Year,week,Weekend,Top 10 Gross,%± LY,Overall Gross,%± LY.1,Releases,#1 Release
2019,1,Jan 4-6,"$119,007,739 ",-17.50%,"$138,872,261 ",-16.10%,89,Aquaman
2018,1,Jan 5-7,"$144,171,701 ",19.70%,"$165,531,482 ",20.50%,89,Jumanji: Welcome to the Jungle
2017,1,Jan 6-8,"$120,491,633 ",-39.30%,"$137,405,045 ",-37.40%,88,Hidden Figures
2016,1,Jan 1-3,"$198,537,624 ",57.80%,"$219,510,014 ",41.50%,82,Star Wars: Episode VII - The Force Awakens
2015,1,Jan 2-4,"$125,851,864 ",5.80%,"$155,083,722 ",9.80%,89,The Hobbit: The Battle of the Five Armies
2014,1,Jan 3-5,"$118,936,215 ",2.10%,"$141,235,662 ",-4.30%,82,Frozen
2013,1,Jan 4-6,"$116,465,689 ",-3.30%,"$147,632,550 ",5.90%,96,Texas Chainsaw 3D
2012,1,Jan 6-8,"$120,467,366 ",34.70%,"$139,471,507 ",24.20%,93,The Devil Inside
2011,1,Jan 7-9,"$89,402,192 ",-56.20%,"$112,291,954 ",-49%,99,True Grit
2010,1,Jan 1-3,"$204,295,752 ",65.80%,"$220,307,116 ",43.60%,80,Avatar
2009,1,Jan 2-4,"$123,210,617 ",9.50%,"$153,373,765 ",9.70%,89,Marley & Me
2008,1,Jan 4-6,"$112,470,805 ",17.80%,"$139,793,714 ",5.30%,89,National Treasure: Book of Secrets
2019,2,Jan 11-13,"$96,775,974 ",-25.20%,"$119,640,159 ",-24.80%,86,The Upside
2018,2,Jan 12-15MLK wknd,"$158,634,790 ",7.40%,"$195,812,771 ",5.70%,76,Jumanji: Welcome to the Jungle
2018,2,Jan 12-14,"$129,325,213 ",8.60%,"$159,135,848 ",6.50%,95,Jumanji: Welcome to the Jungle
2017,2,Jan 13-16MLK wknd,"$147,714,852 ",-,"$185,210,740 ",-,66,Hidden Figures
2017,2,Jan 13-15,"$119,057,524 ",-16.70%,"$149,365,311 ",-6.30%,80,Hidden Figures
2016,2,Jan 8-10,"$142,912,699 ",36.50%,"$159,323,600 ",26.20%,91,Star Wars: Episode VII - The Force Awakens
2015,2,Jan 9-11,"$104,708,370 ",-6.90%,"$126,281,581 ",-10.20%,87,Taken 3
2014,2,Jan 10-12,"$112,448,084 ",0.20%,"$140,678,920 ",-,90,Lone Survivor
2013,2,Jan 11-13,"$112,186,149 ",6.20%,"$140,670,134 ",6.40%,95,Zero Dark Thirty
2012,2,Jan 13-16MLK wknd,"$128,967,569 ",-1.10%,"$162,923,701 ",2.50%,74,Contraband
2012,2,Jan 13-15,"$105,673,270 ",-2%,"$132,235,551 ",1.50%,103,Contraband
2011,2,Jan 14-16,"$107,824,706 ",-25.70%,"$130,305,168 ",-18.70%,106,The Green Hornet
2011,2,Jan 14-17MLK wknd,"$130,346,506 ",-,"$158,959,357 ",-,86,The Green Hornet
2010,2,Jan 8-10,"$145,045,666 ",19.30%,"$160,275,182 ",9.40%,86,Avatar
2009,2,Jan 9-11,"$121,541,116 ",23%,"$146,505,600 ",12.30%,92,Gran Torino
2008,2,Jan 11-13,"$98,786,197 ",9.20%,"$130,426,078 ",2%,98,The Bucket List
2019,3,Jan 18-21MLK wknd,"$134,433,589 ",-,"$162,367,073 ",-,69,Glass
2019,3,Jan 18-20,"$109,523,159 ",5.10%,"$129,779,595 ",-4.30%,78,Glass
2018,3,Jan 19-21,"$104,176,178 ",-13.30%,"$135,628,208 ",-6.50%,103,Jumanji: Welcome to the Jungle
2017,3,Jan 20-22,"$120,214,041 ",-17.40%,"$145,007,859 ",-12.60%,89,Split
2016,3,Jan 15-17,"$145,502,232 ",-18.70%,"$166,004,623 ",-18.30%,86,Ride Along 2
2016,3,Jan 15-18MLK wknd,"$175,297,289 ",-20.60%,"$200,759,295 ",-20%,57,Ride Along 2
2015,3,Jan 16-19MLK wknd,"$220,660,699 ",24.40%,"$250,809,036 ",17.60%,71,American Sniper
2015,3,Jan 16-18,"$178,963,570 ",21.90%,"$203,241,390 ",15.20%,87,American Sniper
2014,3,Jan 17-20MLK wknd,"$177,312,805 ",41.10%,"$213,241,808 ",29%,68,Ride Along
2014,3,Jan 17-19,"$146,864,924 ",36.30%,"$176,376,093 ",26.20%,88,Ride Along
2013,3,Jan 18-21MLK wknd,"$125,704,597 ",-,"$165,335,690 ",-,68,Mama
2013,3,Jan 18-20,"$107,738,398 ",4.50%,"$139,772,817 ",4.70%,92,Mama
2012,3,Jan 20-22,"$103,050,329 ",23.50%,"$133,441,542 ",29.90%,107,Underworld Awakening
2011,3,Jan 21-23,"$83,445,232 ",-43.90%,"$102,730,950 ",-39.60%,105,No Strings Attached
2010,3,Jan 15-18MLK wknd,"$183,162,436 ",-0.80%,"$209,509,035 ",-9.40%,83,Avatar
2010,3,Jan 15-17,"$148,859,116 ",-3.60%,"$170,071,252 ",-11.80%,96,Avatar
2009,3,Jan 16-19MLK wknd,"$184,673,846 ",21.90%,"$231,208,273 ",23.60%,85,Paul Blart: Mall Cop
2009,3,Jan 16-18,"$154,456,350 ",22%,"$192,904,086 ",24.70%,90,Paul Blart: Mall Cop
2008,3,Jan 18-20,"$126,624,750 ",88.80%,"$154,669,517 ",54.60%,101,Cloverfield
2008,3,Jan 18-21MLK wknd,"$151,470,763 ",-,"$187,094,009 ",-,95,Cloverfield
2019,4,Jan 25-27,"$73,819,238 ",-28%,"$103,503,701 ",-27.60%,82,Glass
2018,4,Jan 26-28,"$102,483,376 ",-8.20%,"$142,985,855 ",0.70%,104,Maze Runner: The Death Cure
2017,4,Jan 27-29,"$111,650,133 ",16.60%,"$141,980,332 ",25%,85,Split
2016,4,Jan 22-24,"$95,736,903 ",-29.90%,"$113,596,503 ",-28.80%,87,The Revenant
2015,4,Jan 23-25,"$136,480,820 ",46%,"$159,469,503 ",35%,93,American Sniper
2014,4,Jan 24-26,"$93,470,822 ",15.10%,"$118,158,602 ",5.30%,97,Ride Along
2013,4,Jan 25-27,"$81,203,152 ",-11.10%,"$112,228,923 ",-11.20%,91,Hansel & Gretel: Witch Hunters
2012,4,Jan 27-29,"$91,306,608 ",4.60%,"$126,328,423 ",15.70%,111,The Grey
2011,4,Jan 28-30,"$87,300,754 ",-27.30%,"$109,215,038 ",-24.40%,104,The Rite
2010,4,Jan 22-24,"$120,045,516 ",1.20%,"$144,384,498 ",-9.90%,93,Avatar
2009,4,Jan 23-25,"$118,605,040 ",8.60%,"$160,294,864 ",11.20%,91,Paul Blart: Mall Cop
2008,4,Jan 25-27,"$109,183,558 ",32.70%,"$144,150,492 ",21.40%,108,Meet the Spartans
2019,5,Feb 1-3,"$52,087,190 ",-20.70%,"$73,462,968 ",-22.70%,85,Glass
2018,5,Feb 2-4,"$65,718,354 ",-13.10%,"$94,988,230 ",-4.30%,102,Jumanji: Welcome to the Jungle
2017,5,Feb 3-5,"$75,662,315 ",-36.10%,"$99,239,960 ",-28.70%,97,Split
2016,5,Jan 29-31,"$118,353,833 ",47.80%,"$139,252,676 ",36.10%,99,Kung Fu Panda 3
2015,5,Jan 30-Feb 1,"$80,089,127 ",21.60%,"$102,289,935 ",18.80%,95,American Sniper
2014,5,Jan 31-Feb 2,"$65,887,288 ",1.40%,"$86,093,764 ",-2.90%,95,Ride Along
2013,5,Feb 1-3,"$64,959,191 ",-26.30%,"$88,701,777 ",-23.40%,98,Warm Bodies
2012,5,Feb 3-5,"$88,088,338 ",28.90%,"$115,729,538 ",32.60%,105,Chronicle
2011,5,Feb 4-6,"$68,315,090 ",-34.30%,"$87,257,927 ",-30.40%,114,The Roommate
2010,5,Jan 29-31,"$103,970,747 ",8.40%,"$125,460,594 ",-1.10%,93,Avatar
2009,5,Jan 30-Feb 1,"$95,933,299 ",1.10%,"$126,798,123 ",-1.50%,93,Taken
2008,5,Feb 1-3,"$94,843,468 ",43.30%,"$128,681,821 ",39.10%,107,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert
2019,6,Feb 8-10,"$95,027,517 ",-16.50%,"$115,811,896 ",-18.10%,93,The Lego Movie 2: The Second Part
2018,6,Feb 9-11,"$113,834,248 ",-33.50%,"$141,457,633 ",-25%,105,Fifty Shades Freed
2017,6,Feb 10-12,"$171,094,497 ",126.90%,"$188,591,354 ",97.50%,87,The Lego Batman Movie
2016,6,Feb 5-7,"$75,395,999 ",-43.20%,"$95,508,876 ",-37.20%,100,Kung Fu Panda 3
2015,6,Feb 6-8,"$132,753,774 ",-,"$152,017,118 ",-0.60%,95,The SpongeBob Movie: Sponge Out of Water
2014,6,Feb 7-9,"$132,710,403 ",61.10%,"$152,984,502 ",46.80%,109,The Lego Movie
2013,6,Feb 8-10,"$82,382,252 ",-51%,"$104,216,107 ",-45.70%,101,Identity Thief
2012,6,Feb 10-12,"$168,289,222 ",31.10%,"$191,893,008 ",28.40%,111,The Vow
2011,6,Feb 11-13,"$128,358,223 ",35.40%,"$149,414,721 ",31.10%,113,Just Go with It
2010,6,Feb 5-7,"$94,786,281 ",-23.60%,"$113,987,051 ",-26.30%,100,Dear John
2009,6,Feb 6-8,"$124,041,046 ",48.60%,"$154,595,414 ",37.70%,93,He's Just Not That Into You
2008,6,Feb 8-10,"$83,480,396 ",-4.30%,"$112,262,045 ",-0.20%,107,Fool's Gold
2019,7,Feb 15-18Presidents' Day wknd,"$126,415,385 ",-60.90%,"$152,447,001 ",-55.90%,86,Alita: Battle Angel
2019,7,Feb 15-17,"$105,197,571 ",-60.70%,"$126,265,201 ",-56%,102,Alita: Battle Angel
2018,7,Feb 16-19Presidents' Day wknd,"$323,004,490 ",107.30%,"$346,075,601 ",90.50%,91,Black Panther
2018,7,Feb 16-18,"$267,360,455 ",107.50%,"$286,751,803 ",90.40%,102,Black Panther
2017,7,Feb 17-19,"$128,860,229 ",-40.30%,"$150,631,026 ",-37%,80,The Lego Batman Movie
2017,7,Feb 17-20Presidents' Day wknd,"$155,796,460 ",-37.90%,"$181,705,870 ",-34.80%,68,The Lego Batman Movie
2016,7,Feb 12-15Presidents' Day wknd,"$250,977,099 ",11%,"$278,484,327 ",12.70%,87,Deadpool
2016,7,Feb 12-14,"$215,810,637 ",10%,"$239,154,233 ",11.80%,103,Deadpool
2015,7,Feb 13-16Presidents' Day wknd,"$226,114,046 ",24.10%,"$247,208,470 ",18.40%,75,Fifty Shades of Grey
2015,7,Feb 13-15,"$196,187,392 ",26%,"$213,956,193 ",20.10%,88,Fifty Shades of Grey
2014,7,Feb 14-17Presidents' Day wknd,"$182,141,128 ",26.80%,"$208,762,307 ",24%,84,The Lego Movie
2014,7,Feb 14-16,"$155,759,468 ",28.40%,"$178,203,826 ",26.10%,102,The Lego Movie
2013,7,Feb 15-18Presidents' Day wknd,"$143,655,294 ",-12.90%,"$168,341,536 ",-13%,86,A Good Day to Die Hard
2013,7,Feb 15-17,"$121,272,933 ",-12.10%,"$141,278,049 ",-12.20%,99,A Good Day to Die Hard
2012,7,Feb 17-20Presidents' Day wknd,"$164,876,415 ",9.40%,"$193,509,301 ",11.40%,102,Safe House
2012,7,Feb 17-19,"$137,926,714 ",9.70%,"$160,944,778 ",11.40%,118,Safe House
2011,7,Feb 18-20,"$125,712,044 ",-31.30%,"$144,525,447 ",-29.40%,107,Unknown
2011,7,Feb 18-21Presidents' Day wknd,"$150,746,871 ",-29.40%,"$173,631,940 ",-27.50%,100,Unknown
2010,7,Feb 12-15Presidents' Day wknd,"$213,524,058 ",21.20%,"$239,380,299 ",8.80%,87,Valentine's Day
2010,7,Feb 12-14,"$182,998,695 ",20.50%,"$204,746,196 ",8.40%,95,Valentine's Day
2009,7,Feb 13-16Presidents' Day wknd,"$176,130,106 ",31.70%,"$220,039,425 ",31.40%,91,Friday the 13th
2009,7,Feb 13-15,"$151,899,971 ",36.20%,"$188,927,999 ",35.90%,93,Friday the 13th
2008,7,Feb 15-17,"$111,505,912 ",-19.20%,"$139,052,789 ",-12.10%,99,Jumper
2008,7,Feb 15-18Presidents' Day wknd,"$133,761,458 ",-18%,"$167,469,892 ",-11.20%,100,Jumper
2019,8,Feb 22-24,"$110,669,509 ",-37.50%,"$127,999,939 ",-34.60%,88,How to Train Your Dragon: The Hidden World
2018,8,Feb 23-25,"$177,068,935 ",70.50%,"$195,707,999 ",57.70%,110,Black Panther
2017,8,Feb 24-26,"$103,860,378 ",-14.20%,"$124,126,169 ",-12.50%,87,Get Out
2016,8,Feb 19-21,"$121,119,706 ",16.70%,"$141,851,056 ",19.40%,106,Deadpool
2015,8,Feb 20-22,"$103,802,091 ",10.10%,"$118,837,843 ",6.20%,90,Fifty Shades of Grey
2014,8,Feb 21-23,"$94,308,705 ",12%,"$111,894,114 ",8.10%,106,The Lego Movie
2013,8,Feb 22-24,"$84,217,867 ",-21.60%,"$103,534,297 ",-22.70%,94,Identity Thief
2012,8,Feb 24-26,"$107,371,847 ",16%,"$133,892,090 ",21.90%,115,Act of Valor
2011,8,Feb 25-27,"$92,540,158 ",-21.90%,"$109,830,377 ",-18%,108,Hall Pass
2010,8,Feb 19-21,"$118,472,680 ",5.60%,"$133,902,273 ",-6%,108,Shutter Island
2009,8,Feb 20-22,"$112,141,559 ",31.70%,"$142,472,042 ",29%,95,Madea Goes to Jail
2008,8,Feb 22-24,"$85,162,089 ",-12.10%,"$110,410,094 ",-6.40%,114,Vantage Point
2019,9,Mar 1-3,"$94,364,496 ",-29.70%,"$115,975,923 ",-22.20%,114,How to Train Your Dragon: The Hidden World
2018,9,Mar 2-4,"$134,280,505 ",-20.10%,"$149,122,522 ",-21.40%,115,Black Panther
2017,9,Mar 3-5,"$168,014,995 ",84.10%,"$189,697,727 ",68.80%,100,Logan
2016,9,Feb 26-28,"$91,278,176 ",2.10%,"$112,386,016 ",5.20%,91,Deadpool
2015,9,Feb 27-Mar 1,"$89,378,196 ",-14.10%,"$106,785,872 ",-13.70%,98,Focus
2014,9,Feb 28-Mar 2,"$104,089,480 ",18.50%,"$123,702,145 ",12.80%,113,Non-Stop
2013,9,Mar 1-3,"$87,821,690 ",-39.80%,"$109,621,873 ",-34.90%,106,Jack the Giant Slayer
2012,9,Mar 2-4,"$145,788,328 ",27.40%,"$168,466,571 ",25.80%,118,The Lorax
2011,9,Mar 4-6,"$114,398,546 ",9.80%,"$133,918,873 ",12.30%,107,Rango
2010,9,Feb 26-28,"$104,201,694 ",29.40%,"$119,202,708 ",6.90%,107,Shutter Island
2009,9,Feb 27-Mar 1,"$80,508,972 ",9%,"$111,557,492 ",14.20%,99,Madea Goes to Jail
2008,9,Feb 29-Mar 2,"$73,841,003 ",-28.70%,"$97,723,152 ",-21.60%,118,Semi-Pro
2019,10,Mar 8-10,"$198,063,125 ",60.90%,"$210,564,349 ",50.70%,107,Captain Marvel
2018,10,Mar 9-11,"$123,134,923 ",-17.60%,"$139,696,317 ",-14.80%,112,Black Panther
2017,10,Mar 10-12,"$149,362,845 ",4.80%,"$163,997,836 ",1.50%,107,Kong: Skull Island
2016,10,Mar 4-6,"$142,568,989 ",97.30%,"$161,499,059 ",80.60%,99,Zootopia
2015,10,Mar 6-8,"$72,251,925 ",-43.30%,"$89,415,791 ",-37.80%,94,Chappie
2014,10,Mar 7-9,"$127,539,955 ",2.40%,"$143,856,540 ",2.30%,110,300: Rise of an Empire
2013,10,Mar 8-10,"$124,576,195 ",7.40%,"$140,687,760 ",2.80%,112,Oz the Great and Powerful
2012,10,Mar 9-11,"$116,009,145 ",3.60%,"$136,877,195 ",5.80%,127,The Lorax
2011,10,Mar 11-13,"$111,935,077 ",-38.70%,"$129,391,313 ",-34.30%,118,Battle Los Angeles
2010,10,Mar 5-7,"$182,536,400 ",86.80%,"$196,996,205 ",68.60%,107,Alice in Wonderland
2009,10,Mar 6-8,"$97,720,570 ",12.40%,"$116,828,485 ",8.80%,110,Watchmen
2008,10,Mar 7-9,"$86,928,662 ",-36.10%,"$107,381,602 ",-29.70%,119,"10,000 BC"
2019,11,Mar 15-17,"$126,418,468 ",6.40%,"$139,804,590 ",5.20%,122,Captain Marvel
2018,11,Mar 16-18,"$118,810,762 ",-52.90%,"$132,848,455 ",-49.10%,114,Black Panther
2017,11,Mar 17-19,"$252,225,276 ",113.40%,"$260,823,456 ",92.80%,103,Beauty and the Beast
2016,11,Mar 11-13,"$118,186,835 ",2.30%,"$135,301,106 ",2.80%,111,Zootopia
2015,11,Mar 13-15,"$115,580,190 ",17.20%,"$131,677,520 ",15.50%,94,Cinderella
2014,11,Mar 14-16,"$98,624,322 ",6.30%,"$113,961,674 ",6.10%,108,Mr. Peabody & Sherman
2013,11,Mar 15-17,"$92,776,114 ",-0.90%,"$107,411,683 ",-3.20%,108,Oz the Great and Powerful
2012,11,Mar 16-18,"$93,582,069 ",-5.30%,"$110,983,561 ",-3.50%,116,21 Jump Street
2011,11,Mar 18-20,"$98,816,142 ",-23.80%,"$114,962,242 ",-22.10%,121,Limitless
2010,11,Mar 12-14,"$129,609,144 ",53.90%,"$147,526,258 ",46.50%,106,Alice in Wonderland
2009,11,Mar 13-15,"$84,204,182 ",-17.30%,"$100,713,824 ",-16.50%,102,Race to Witch Mountain
2008,11,Mar 14-16,"$101,862,262 ",1.10%,"$120,687,394 ",2.60%,124,Horton Hears a Who!
2019,12,Mar 22-24,"$139,284,316 ",28.20%,"$148,803,456 ",14.10%,117,Us
2018,12,Mar 23-25,"$108,669,222 ",-43.60%,"$130,423,221 ",-35.50%,114,Pacific Rim: Uprising
2017,12,Mar 24-26,"$192,647,503 ",66.40%,"$202,066,084 ",53.90%,100,Beauty and the Beast
2016,12,Mar 18-20,"$115,774,645 ",-1.30%,"$131,307,311 ",0.30%,121,Zootopia
2015,12,Mar 20-22,"$117,323,618 ",-9.50%,"$130,961,022 ",-7.50%,97,Insurgent
2014,12,Mar 21-23,"$129,583,231 ",1.80%,"$141,511,040 ",1.90%,111,Divergent
2013,12,Mar 22-24,"$127,241,394 ",-36.90%,"$138,891,569 ",-35.20%,121,The Croods
2012,12,Mar 23-25,"$201,664,110 ",92.60%,"$214,253,387 ",76.40%,115,The Hunger Games
2011,12,Mar 25-27,"$104,688,038 ",-5.50%,"$121,453,235 ",-4.40%,126,Diary of a Wimpy Kid: Rodrick Rules
2010,12,Mar 19-21,"$110,799,129 ",18.90%,"$126,978,873 ",20.40%,109,Alice in Wonderland
2009,12,Mar 20-22,"$93,174,791 ",-1.60%,"$105,454,531 ",-7.40%,109,Knowing2009 Re-release
2008,12,Mar 21-24Easter wknd,"$107,553,652 ",-,"$125,354,528 ",-,59,Horton Hears a Who!
2008,12,Mar 21-23,"$94,656,916 ",-18.70%,"$113,866,325 ",-16.10%,118,Horton Hears a Who!
2019,13,Mar 29-31,"$129,484,146 ",12.40%,"$137,830,324 ",0.40%,120,Dumbo
2018,13,Mar 30-Apr 2Easter wknd,"$130,872,272 ",-,"$154,921,251 ",-,59,Ready Player One
2018,13,Mar 30-Apr 1,"$115,250,516 ",-28.70%,"$137,246,461 ",-19.10%,112,Ready Player One
2017,13,Mar 31-Apr 2,"$161,650,523 ",-33.60%,"$169,546,152 ",-32.80%,100,The Boss Baby
2016,13,Mar 25-27,"$243,491,430 ",74%,"$252,300,615 ",67.80%,104,Batman v Superman: Dawn of Justice
2016,13,Mar 25-28Easter wknd,"$270,066,590 ",-,"$278,486,400 ",-,54,Batman v Superman: Dawn of Justice
2015,13,Mar 27-29,"$139,905,374 ",12.20%,"$150,316,547 ",6.80%,98,Home
2014,13,Mar 28-30,"$124,746,109 ",-9.30%,"$140,733,798 ",-4.40%,107,Noah
2013,13,Mar 29-Apr 1Easter wknd,"$155,717,819 ",-,"$164,811,685 ",-,53,G.I. Joe: Retaliation
2013,13,Mar 29-31,"$137,577,314 ",-0.90%,"$147,258,977 ",-1.10%,120,G.I. Joe: Retaliation
2012,13,Mar 30-Apr 1,"$138,772,071 ",26%,"$148,926,320 ",19.20%,124,The Hunger Games
2011,13,Apr 1-3,"$110,113,006 ",-2.60%,"$124,938,387 ",-2.90%,125,Hop
2010,13,Mar 26-28,"$113,036,610 ",-17.20%,"$128,664,080 ",-12.10%,112,How to Train Your Dragon
2009,13,Mar 27-29,"$136,575,156 ",59.70%,"$146,427,563 ",36.90%,106,Monsters vs. Aliens
2008,13,Mar 28-30,"$85,512,670 ",-24.40%,"$106,960,934 ",-16%,123,21
2019,14,Apr 5-7,"$137,908,217 ",-2.10%,"$146,937,939 ",-10.50%,117,Shazam!
2018,14,Apr 6-8,"$140,865,614 ",32.50%,"$164,133,343 ",36.70%,116,A Quiet Place
2017,14,Apr 7-9,"$106,287,914 ",-10.40%,"$120,077,853 ",-8.30%,103,The Boss Baby
2016,14,Apr 1-3,"$118,559,272 ",-45.30%,"$130,889,005 ",-41.70%,114,Batman v Superman: Dawn of Justice
2015,14,Apr 3-5,"$216,669,859 ",39.10%,"$224,366,628 ",34.20%,96,Furious 7
2015,14,Apr 3-6Easter wknd,"$240,859,409 ",-,"$247,143,426 ",-,45,Furious 7
2014,14,Apr 4-6,"$155,800,774 ",24.80%,"$167,195,578 ",24.10%,115,Captain America: The Winter Soldier
2013,14,Apr 5-7,"$124,827,157 ",8.10%,"$134,763,712 ",8.90%,127,Evil Dead
2012,14,Apr 6-8,"$115,439,622 ",17.30%,"$123,764,607 ",6.60%,123,The Hunger Games
2012,14,Apr 6-9Easter wknd,"$129,893,927 ",-,"$136,124,614 ",-,45,The Hunger Games
