Year,week,Weekend,Top 10 Gross,%± LY,Overall Gross,%± LY.1,Releases,#1 Release
2011,14,Apr 8-10,"$98,389,397 ",-40.80%,"$116,090,490 ",-34.60%,125,Hop
2010,14,Apr 2-5Easter wknd,"$187,711,319 ",-,"$198,446,177 ",-,44,Clash of the Titans
2010,14,Apr 2-4,"$166,220,519 ",13.80%,"$177,632,872 ",14.40%,112,Clash of the Titans
2009,14,Apr 3-5,"$146,086,888 ",91.70%,"$155,220,674 ",62%,109,Fast & Furious
2008,14,Apr 4-6,"$76,219,857 ",-27.20%,"$95,797,267 ",-22.90%,129,21
2019,15,Apr 12-14,"$100,437,182 ",-23.80%,"$111,173,940 ",-26%,119,Shazam!
2018,15,Apr 13-15,"$131,792,250 ",-15.40%,"$150,160,537 ",-10.90%,117,Rampage
2017,15,Apr 14-17Easter wknd,"$173,236,946 ",-,"$186,508,700 ",-,50,The Fate of the Furious
2017,15,Apr 14-16,"$155,863,273 ",71%,"$168,607,242 ",60.20%,104,The Fate of the Furious
2016,15,Apr 8-10,"$91,145,188 ",-26.20%,"$105,246,691 ",-20%,119,The Boss
2015,15,Apr 10-12,"$123,487,605 ",-5.80%,"$131,496,504 ",-6.10%,103,Furious 7
2014,15,Apr 11-13,"$131,084,472 ",25.50%,"$140,035,789 ",20%,109,Captain America: The Winter Soldier
2013,15,Apr 12-14,"$104,482,953 ",-0.40%,"$116,712,085 ",1.70%,122,42
2012,15,Apr 13-15,"$104,850,744 ",-5.20%,"$114,756,312 ",-11.80%,115,The Hunger Games
2011,15,Apr 15-17,"$110,573,140 ",-6%,"$130,061,017 ",1.90%,116,Rio
2010,15,Apr 9-11,"$117,570,469 ",-3.70%,"$127,582,200 ",-4.50%,115,Clash of the Titans
2009,15,Apr 10-13Easter wknd,"$137,209,381 ",-,"$148,228,465 ",-,49,Hannah Montana: The Movie
2009,15,Apr 10-12,"$122,113,373 ",57%,"$133,634,913 ",40.40%,112,Hannah Montana: The Movie
2008,15,Apr 11-13,"$77,792,738 ",-15.20%,"$95,162,842 ",-19.90%,125,Prom Night
2019,16,Apr 19-22Easter wknd,"$106,099,675 ",-,"$121,560,823 ",-,74,The Curse of La Llorona
2019,16,Apr 19-21,"$95,280,443 ",-10.60%,"$109,193,341 ",-13.20%,122,The Curse of La Llorona
2018,16,Apr 20-22,"$106,600,851 ",17.20%,"$125,778,372 ",16.80%,121,A Quiet Place
2017,16,Apr 21-23,"$90,926,040 ",-44.90%,"$107,650,168 ",-39.10%,110,The Fate of the Furious
2016,16,Apr 15-17,"$165,029,225 ",51.90%,"$176,691,491 ",47.60%,118,The Jungle Book
2015,16,Apr 17-19,"$108,634,824 ",-6.60%,"$119,720,998 ",-10.30%,111,Furious 7
2014,16,Apr 18-21Easter wknd,"$128,566,271 ",-,"$144,538,498 ",-,52,Captain America: The Winter Soldier
2014,16,Apr 18-20,"$116,260,430 ",20.50%,"$133,412,005 ",20.50%,112,Captain America: The Winter Soldier
2013,16,Apr 19-21,"$96,489,683 ",-18.90%,"$110,719,635 ",-18.20%,120,Oblivion
2012,16,Apr 20-22,"$118,940,992 ",3.90%,"$135,415,449 ",-0.70%,125,Think Like a Man
2011,16,Apr 22-24,"$114,486,342 ",5.90%,"$136,378,142 ",13.50%,128,Rio
2011,16,Apr 22-25Easter wknd,"$126,821,991 ",-,"$149,092,004 ",-,51,Rio
2010,16,Apr 16-18,"$108,077,823 ",11%,"$120,177,056 ",10.80%,117,Kick-Ass
2009,16,Apr 17-19,"$97,370,546 ",22.20%,"$108,497,129 ",15.60%,119,17 Again
2008,16,Apr 18-20,"$79,673,117 ",15.30%,"$93,848,411 ",5.90%,134,The Forbidden Kingdom
2019,17,Apr 26-28,"$396,469,872 ",30.80%,"$402,087,399 ",28.10%,114,Avengers: Endgame
2018,17,Apr 27-29,"$303,012,371 ",275%,"$313,937,789 ",214.60%,125,Avengers: Infinity War
2017,17,Apr 28-30,"$80,793,191 ",-31.30%,"$99,778,230 ",-22.20%,112,The Fate of the Furious
2016,17,Apr 22-24,"$117,626,464 ",46.80%,"$128,304,144 ",31.70%,115,The Jungle Book
2015,17,Apr 24-26,"$80,145,066 ",-17.80%,"$97,392,898 ",-16.60%,117,Furious 7
2014,17,Apr 25-27,"$97,473,803 ",24.80%,"$116,798,742 ",26.50%,114,The Other Woman
2013,17,Apr 26-28,"$78,125,503 ",-14.30%,"$92,351,407 ",-16.50%,120,Pain & Gain
2012,17,Apr 27-29,"$91,171,173 ",-35%,"$110,593,680 ",-30.40%,129,Think Like a Man
2011,17,Apr 29-May 1,"$140,262,298 ",63.50%,"$158,940,090 ",58.80%,120,Fast Five
2010,17,Apr 23-25,"$85,792,705 ",-14.50%,"$100,098,936 ",-12.10%,117,How to Train Your Dragon
2009,17,Apr 24-26,"$100,327,984 ",32%,"$113,860,937 ",24.80%,118,Obsessed
2008,17,Apr 25-27,"$76,023,855 ",33.10%,"$91,236,400 ",17.10%,145,Baby Mama
2019,18,May 3-5,"$193,910,218 ",22%,"$199,858,498 ",17.90%,113,Avengers: Endgame
2018,18,May 4-6,"$158,985,116 ",-13.80%,"$169,550,312 ",-13.10%,115,Avengers: Infinity War
2017,18,May 5-7,"$184,356,127 ",90.20%,"$195,098,085 ",79.60%,109,Guardians of the Galaxy Vol. 2
2016,18,Apr 29-May 1,"$96,937,478 ",-56.70%,"$108,604,032 ",-53.40%,114,The Jungle Book
2015,18,May 1-3,"$223,967,813 ",58.30%,"$232,873,431 ",51.10%,102,Avengers: Age of Ultron
2014,18,May 2-4,"$141,515,375 ",-32.10%,"$154,089,137 ",-29.10%,117,The Amazing Spider-Man 2
2013,18,May 3-5,"$208,434,380 ",-15.50%,"$217,475,021 ",-15.80%,119,Iron Man 3
2012,18,May 4-6,"$246,662,936 ",61.60%,"$258,295,713 ",54.90%,134,The Avengers
2011,18,May 6-8,"$152,646,352 ",73.60%,"$166,748,986 ",63.10%,128,Thor
2010,18,Apr 30-May 2,"$87,924,993 ",-40%,"$102,227,580 ",-35.40%,116,A Nightmare on Elm Street
2009,18,May 1-3,"$146,572,798 ",-1.30%,"$158,300,469 ",-0.40%,109,X-Men Origins: Wolverine
2008,18,May 2-4,"$148,431,129 ",-16.60%,"$159,000,645 ",-16.10%,135,Iron Man
2019,19,May 10-12,"$160,271,263 ",26.50%,"$168,253,370 ",21%,113,Avengers: Endgame
2018,19,May 11-13,"$126,696,435 ",1.70%,"$139,103,219 ",2.30%,122,Avengers: Infinity War
2017,19,May 12-14,"$124,517,741 ",-46.40%,"$136,001,326 ",-43.20%,114,Guardians of the Galaxy Vol. 2
2016,19,May 6-8,"$232,395,976 ",94.20%,"$239,468,632 ",82.30%,114,Captain America: Civil War
2015,19,May 8-10,"$119,640,318 ",-3.40%,"$131,347,747 ",-3.90%,97,Avengers: Age of Ultron
2014,19,May 9-11,"$123,849,070 ",-17.80%,"$136,748,446 ",-13.60%,113,Neighbors
2013,19,May 10-12,"$150,642,459 ",-5.60%,"$158,347,179 ",-7.40%,121,Iron Man 3
2012,19,May 11-13,"$159,498,783 ",25.80%,"$171,025,163 ",21.80%,132,The Avengers
2011,19,May 13-15,"$126,805,764 ",-24.40%,"$140,371,451 ",-21.90%,127,Thor
2010,19,May 7-9,"$167,701,822 ",20.80%,"$179,789,106 ",20.10%,116,Iron Man 2
2009,19,May 8-10,"$138,843,581 ",19.70%,"$149,643,723 ",19.20%,118,Star Trek
2008,19,May 9-11,"$115,983,162 ",24.30%,"$125,571,278 ",18.10%,136,Iron Man
2019,20,May 17-19,"$139,901,024 ",-30.20%,"$148,365,208 ",-29.30%,115,John Wick: Chapter 3 - Parabellum
2018,20,May 18-20,"$200,438,167 ",73.80%,"$209,967,303 ",68.70%,122,Deadpool 2
2017,20,May 19-21,"$115,331,687 ",-6.30%,"$124,441,368 ",-4.90%,111,Alien: Covenant
2016,20,May 13-15,"$123,025,320 ",-29.90%,"$130,908,594 ",-29.10%,119,Captain America: Civil War
2015,20,May 15-17,"$175,540,242 ",4.90%,"$184,554,442 ",3.40%,93,Pitch Perfect 2
2014,20,May 16-18,"$167,395,914 ",14%,"$178,532,518 ",16%,110,Godzilla
2013,20,May 17-19,"$146,889,482 ",9.70%,"$153,855,241 ",7.80%,112,Star Trek Into Darkness
2012,20,May 18-20,"$133,932,974 ",-14.60%,"$142,764,397 ",-14.80%,131,The Avengers
2011,20,May 20-22,"$156,858,984 ",21.30%,"$167,642,580 ",20%,120,Pirates of the Caribbean: On Stranger Tides
2010,20,May 14-16,"$129,275,088 ",0.90%,"$139,644,680 ",1.60%,116,Iron Man 2
2009,20,May 15-17,"$128,079,406 ",2.60%,"$137,460,577 ",3.80%,112,Angels & Demons
2008,20,May 16-18,"$124,788,668 ",-27.20%,"$132,484,294 ",-27.20%,135,The Chronicles of Narnia: Prince Caspian
2019,21,May 24-26,"$173,109,025 ",-1.10%,"$181,249,523 ",-0.40%,106,Aladdin
2019,21,May 24-27Memorial Day wknd,"$220,383,863 ",1%,"$230,819,376 ",1.70%,97,Aladdin
2018,21,May 25-28Memorial Day wknd,"$218,126,709 ",28.50%,"$227,018,880 ",25.70%,108,Solo: A Star Wars Story
2018,21,May 25-27,"$175,038,242 ",30.60%,"$182,046,016 ",27.90%,117,Solo: A Star Wars Story
2017,21,May 26-28,"$133,992,099 ",4.40%,"$142,341,187 ",3.80%,103,Pirates of the Caribbean: Dead Men Tell No Tales
2017,21,May 26-29Memorial Day wknd,"$169,805,597 ",-,"$180,565,176 ",-,88,Pirates of the Caribbean: Dead Men Tell No Tales
2016,21,May 20-22,"$128,324,753 ",-11.30%,"$137,158,400 ",-11%,125,The Angry Birds Movie
2015,21,May 22-25Memorial Day wknd,"$182,887,788 ",-15.60%,"$194,717,763 ",-16.10%,81,Tomorrowland
2015,21,May 22-24,"$144,619,728 ",-17.50%,"$154,080,020 ",-17.70%,92,Tomorrowland
2014,21,May 23-26Memorial Day wknd,"$216,734,334 ",-29.20%,"$232,102,154 ",-26.10%,103,X-Men: Days of Future Past
2014,21,May 23-25,"$175,346,822 ",-29.30%,"$187,304,335 ",-26.50%,108,X-Men: Days of Future Past
2013,21,May 24-27Memorial Day wknd,"$305,927,990 ",67.50%,"$314,240,146 ",61.90%,97,Fast & Furious 6
2013,21,May 24-26,"$248,032,672 ",71.80%,"$254,693,249 ",66.20%,106,Fast & Furious 6
2012,21,May 25-28Memorial Day wknd,"$182,669,246 ",-31%,"$194,092,495 ",-29.90%,111,Men in Black 3
2012,21,May 25-27,"$144,354,167 ",-32.30%,"$153,244,254 ",-31.30%,119,Men in Black 3
2011,21,May 27-29,"$213,334,314 ",50.90%,"$223,026,879 ",48.20%,109,The Hangover Part II
2011,21,May 27-30Memorial Day wknd,"$264,689,498 ",-,"$276,889,541 ",-,106,The Hangover Part II
2010,21,May 21-23,"$141,404,309 ",-16%,"$150,510,497 ",-14.60%,114,Shrek Forever After
2009,21,May 22-25Memorial Day wknd,"$211,868,707 ",-0.20%,"$221,901,103 ",1.10%,112,Night at the Museum: Battle of the Smithsonian
2009,21,May 22-24,"$168,355,487 ",1.10%,"$176,294,011 ",2.30%,112,Night at the Museum: Battle of the Smithsonian
2008,21,May 23-26Memorial Day wknd,"$212,296,393 ",-13.10%,"$219,455,440 ",-14.10%,118,Indiana Jones and the Kingdom of the Crystal Skull
2008,21,May 23-25,"$166,568,045 ",-15.70%,"$172,319,606 ",-16.30%,121,Indiana Jones and the Kingdom of the Crystal Skull
2019,22,May 31-Jun 2,"$167,597,113 ",72.70%,"$174,090,953 ",63.10%,106,Godzilla: King of the Monsters
2018,22,Jun 1-3,"$97,051,566 ",-45.80%,"$106,760,099 ",-42.60%,115,Solo: A Star Wars Story
2017,22,Jun 2-4,"$179,022,383 ",13.80%,"$185,842,459 ",13.20%,110,Wonder Woman
2016,22,May 27-30Memorial Day wknd,"$196,994,624 ",-,"$205,474,478 ",-,88,X-Men: Apocalypse
2016,22,May 27-29,"$157,294,653 ",19.90%,"$164,133,840 ",18.50%,109,X-Men: Apocalypse
2015,22,May 29-31,"$131,136,807 ",-16.80%,"$138,472,506 ",-16.80%,83,San Andreas
2014,22,May 30-Jun 1,"$157,680,341 ",-1.20%,"$166,531,884 ",0.60%,110,Maleficent
2013,22,May 31-Jun 2,"$159,570,972 ",20.70%,"$165,545,465 ",15.90%,110,Fast & Furious 6
2012,22,Jun 1-3,"$132,181,371 ",-13.30%,"$142,828,971 ",-10.50%,129,Snow White and the Huntsman
2011,22,Jun 3-5,"$152,390,551 ",6%,"$159,624,804 ",5.10%,114,X-Men: First Class
2010,22,May 28-30,"$143,797,811 ",-10.10%,"$151,897,664 ",-8.60%,105,Shrek Forever After
2010,22,May 28-31Memorial Day wknd,"$182,383,311 ",-,"$192,706,796 ",-,103,Shrek Forever After
2009,22,May 29-31,"$159,873,985 ",-2%,"$166,122,627 ",-1.40%,110,Up
2008,22,May 30-Jun 1,"$163,144,136 ",28%,"$168,531,880 ",25.10%,134,Sex and the City
2019,23,Jun 7-9,"$158,327,825 ",44.40%,"$165,733,750 ",37.80%,101,The Secret Life of Pets 2
2018,23,Jun 8-10,"$109,660,193 ",-20.10%,"$120,294,762 ",-16.60%,112,Ocean's Eight
2017,23,Jun 9-11,"$137,307,539 ",11%,"$144,176,376 ",6.80%,108,Wonder Woman
2016,23,Jun 3-5,"$123,684,021 ",0.70%,"$134,999,656 ",1.70%,102,Teenage Mutant Ninja Turtles: Out of the Shadows
2015,23,Jun 5-7,"$122,790,825 ",-20.20%,"$132,771,309 ",-18.50%,89,Spy
2014,23,Jun 6-8,"$153,810,858 ",8.80%,"$162,996,895 ",9.20%,111,The Fault in Our Stars
2013,23,Jun 7-9,"$141,384,924 ",-17.70%,"$149,251,384 ",-17.80%,105,The Purge
2012,23,Jun 8-10,"$171,705,112 ",30.90%,"$181,630,363 ",31.60%,131,Madagascar 3: Europe's Most Wanted
2011,23,Jun 10-12,"$131,188,107 ",8.80%,"$138,055,726 ",7.20%,107,Super 8
2010,23,Jun 4-6,"$120,565,073 ",-23.70%,"$128,826,490 ",-22.20%,120,Shrek Forever After
2009,23,Jun 5-7,"$157,921,508 ",-7.10%,"$165,598,060 ",-5.60%,120,The Hangover
2008,23,Jun 6-8,"$169,909,290 ",31.30%,"$175,464,379 ",29.20%,123,Kung Fu Panda
2019,24,Jun 14-16,"$123,601,448 ",-52.20%,"$135,914,033 ",-49.90%,100,Men in Black: International
2018,24,Jun 15-17,"$258,481,930 ",44.50%,"$271,034,765 ",42.20%,104,Incredibles 2
2017,24,Jun 16-18,"$178,932,468 ",28.20%,"$190,580,340 ",24.70%,115,Cars 3
2016,24,Jun 10-12,"$139,567,249 ",-47.50%,"$152,792,949 ",-44.20%,107,The Conjuring 2
2015,24,Jun 12-14,"$266,035,144 ",50.10%,"$273,785,662 ",46.40%,88,Jurassic World
2014,24,Jun 13-15,"$177,277,722 ",-8.10%,"$187,054,204 ",-8.30%,124,22 Jump Street
2013,24,Jun 14-16,"$192,954,929 ",59.90%,"$204,034,802 ",56.50%,102,Man of Steel
2012,24,Jun 15-17,"$120,646,402 ",-16.90%,"$130,345,800 ",-15.20%,111,Madagascar 3: Europe's Most Wanted
2011,24,Jun 17-19,"$145,208,661 ",3.40%,"$153,747,605 ",1.50%,106,Green Lantern
2010,24,Jun 11-13,"$140,451,060 ",8.60%,"$151,488,729 ",9.80%,117,The Karate Kid
2009,24,Jun 12-14,"$129,330,317 ",-26.10%,"$137,931,239 ",-23.30%,125,The Hangover
2008,24,Jun 13-15,"$174,921,744 ",27%,"$179,896,805 ",23.70%,127,The Incredible Hulk
2019,25,Jun 21-23,"$189,899,923 ",-29.50%,"$203,833,169 ",-26.50%,102,Toy Story 4
2018,25,Jun 22-24,"$269,388,336 ",107.20%,"$277,365,758 ",97%,103,Jurassic World: Fallen Kingdom
2017,25,Jun 23-25,"$130,023,273 ",-41.70%,"$140,826,843 ",-39.60%,109,Transformers: The Last Knight
2016,25,Jun 17-19,"$223,184,760 ",-6.50%,"$233,178,561 ",-6%,99,Finding Dory
2015,25,Jun 19-21,"$238,740,396 ",75.80%,"$248,039,944 ",70%,90,Jurassic World
2014,25,Jun 20-22,"$135,785,499 ",-40.60%,"$145,919,699 ",-39.30%,112,Think Like a Man Too
2013,25,Jun 21-23,"$228,593,120 ",50%,"$240,393,582 ",45.80%,107,Monsters University
2012,25,Jun 22-24,"$152,347,191 ",-7.60%,"$164,829,173 ",-6.90%,107,Brave
2011,25,Jun 24-26,"$164,865,297 ",-12.10%,"$177,057,217 ",-11.30%,116,Cars 2
2010,25,Jun 18-20,"$187,642,041 ",34.20%,"$199,685,836 ",32.30%,116,Toy Story 3
2009,25,Jun 19-21,"$139,770,972 ",2.90%,"$150,983,198 ",5.40%,124,The Proposal
2008,25,Jun 20-22,"$135,822,136 ",11.40%,"$143,215,343 ",8.80%,123,Get Smart
2019,26,Jun 28-30,"$138,825,078 ",-17%,"$151,841,304 ",-15.60%,96,Toy Story 4
2018,26,Jun 29-Jul 1,"$167,201,140 ",6.40%,"$179,844,255 ",5.90%,108,Jurassic World: Fallen Kingdom
2017,26,Jun 30-Jul 4July 4th long wknd,"$221,241,108 ",-,"$239,317,563 ",-,77,Despicable Me 3
2017,26,Jun 30-Jul 2,"$157,207,541 ",-11.20%,"$169,890,949 ",-10%,110,Despicable Me 3
2016,26,Jun 24-26,"$177,111,633 ",1.70%,"$188,682,746 ",2.50%,105,Finding Dory
2015,26,Jun 26-28,"$174,073,731 ",1.80%,"$184,087,635 ",2.20%,101,Jurassic World
2014,26,Jun 27-29,"$171,037,682 ",-5.20%,"$180,104,687 ",-5.60%,124,Transformers: Age of Extinction
2013,26,Jun 28-30,"$180,411,163 ",-4.90%,"$190,698,431 ",-9.20%,104,Monsters University
2012,26,Jun 29-Jul 1,"$189,645,968 ",1.80%,"$210,047,382 ",3.90%,105,Ted
2011,26,Jul 1-4July 4th long wknd,"$222,359,534 ",-,"$241,553,443 ",-,102,Transformers: Dark of the Moon
2011,26,Jul 1-3,"$186,283,764 ",20.70%,"$202,163,864 ",22.40%,106,Transformers: Dark of the Moon
2010,26,Jun 25-27,"$154,390,043 ",-19%,"$165,180,607 ",-17.70%,106,Toy Story 3
2009,26,Jun 26-28,"$190,609,317 ",7.70%,"$200,752,945 ",8.30%,114,Transformers: Revenge of the Fallen
2008,26,Jun 27-29,"$176,907,464 ",24.80%,"$185,436,843 ",19.30%,129,WALL·E
2019,27,Jul 5-7,"$174,209,668 ",-1.50%,"$183,814,074 ",-2.50%,96,Spider-Man: Far from Home
2018,27,Jul 6-8,"$176,800,250 ",-10.90%,"$188,609,905 ",-8.70%,102,Ant-Man and the Wasp
2017,27,Jul 7-9,"$198,323,345 ",10.40%,"$206,488,903 ",8.30%,109,Spider-Man: Homecoming
2016,27,Jul 1-4July 4th long wknd,"$218,013,006 ",-,"$231,141,103 ",-,85,Finding Dory
2016,27,Jul 1-3,"$179,579,258 ",41.40%,"$190,593,683 ",40.80%,93,Finding Dory
2015,27,Jul 3-5,"$127,004,488 ",10.10%,"$135,328,419 ",2.20%,88,Inside Out
2014,27,Jul 4-6,"$115,345,546 ",-47.40%,"$132,438,349 ",-42.40%,110,Transformers: Age of Extinction
2013,27,Jul 5-7,"$219,263,985 ",23%,"$229,781,413 ",16.80%,95,Despicable Me 2
2012,27,Jul 6-8,"$178,335,880 ",27%,"$196,767,679 ",25.90%,109,The Amazing Spider-Man
2011,27,Jul 8-10,"$140,474,359 ",-21.60%,"$156,322,000 ",-16.90%,118,Transformers: Dark of the Moon
2010,27,Jul 2-4,"$179,066,707 ",17.30%,"$188,212,207 ",15.90%,101,The Twilight Saga: Eclipse
2010,27,Jul 2-5July 4th long wknd,"$238,231,616 ",-,"$250,408,407 ",-,96,The Twilight Saga: Eclipse
2009,27,Jul 3-5,"$152,619,904 ",1.80%,"$162,461,789 ",1.40%,103,Transformers: Revenge of the Fallen
2008,27,Jul 4-6,"$149,925,900 ",-6.30%,"$160,175,719 ",-7.90%,116,Hancock
2019,28,Jul 12-14,"$114,124,922 ",-25.90%,"$126,932,873 ",-23.50%,103,Spider-Man: Far from Home
2018,28,Jul 13-15,"$154,037,869 ",-1.30%,"$166,028,564 ",1.70%,102,Hotel Transylvania 3: Summer Vacation
2017,28,Jul 14-16,"$156,068,438 ",-24.20%,"$163,324,876 ",-24.90%,109,War for the Planet of the Apes
2016,28,Jul 8-10,"$205,989,677 ",1.50%,"$217,491,665 ",1.10%,100,The Secret Life of Pets
2015,28,Jul 10-12,"$202,943,834 ",51.70%,"$215,076,951 ",43.20%,103,Minions
