Year,week,Weekend,Top 10 Gross,%± LY,Overall Gross,%± LY.1,Releases,#1 Release
2014,28,Jul 11-13,"$133,801,344 ",-27.20%,"$150,191,251 ",-23.60%,117,Dawn of the Planet of the Apes
2013,28,Jul 12-14,"$183,777,279 ",22.50%,"$196,649,715 ",19.20%,109,Despicable Me 2
2012,28,Jul 13-15,"$150,002,519 ",-39.70%,"$165,029,467 ",-37.10%,113,Ice Age: Continental Drift
2011,28,Jul 15-17,"$248,568,927 ",36.20%,"$262,299,124 ",36.80%,120,Harry Potter and the Deathly Hallows: Part 2
2010,28,Jul 9-11,"$182,442,390 ",38%,"$191,704,186 ",33.80%,110,Despicable Me
2009,28,Jul 10-12,"$132,244,941 ",-5.50%,"$143,315,556 ",-5.30%,107,Brüno
2008,28,Jul 11-13,"$139,919,684 ",-17.10%,"$151,360,113 ",-16.50%,127,Hellboy II: The Golden Army
2019,29,Jul 19-21,"$253,574,574 ",61.10%,"$263,882,516 ",52.90%,102,The Lion King
2018,29,Jul 20-22,"$157,376,958 ",-9%,"$172,609,113 ",-4.50%,101,The Equalizer 2
2017,29,Jul 21-23,"$172,931,486 ",14.20%,"$180,801,251 ",10.90%,114,Dunkirk
2016,29,Jul 15-17,"$151,409,743 ",-15.20%,"$163,103,247 ",-15.90%,110,The Secret Life of Pets
2015,29,Jul 17-19,"$178,494,977 ",36.70%,"$193,925,542 ",30%,100,Ant-Man
2014,29,Jul 18-20,"$130,550,571 ",-25.10%,"$149,206,140 ",-23.80%,104,Dawn of the Planet of the Apes
2013,29,Jul 19-21,"$174,305,736 ",-21.30%,"$195,751,234 ",-15.40%,109,The Conjuring
2012,29,Jul 20-22,"$221,423,729 ",23.70%,"$231,285,377 ",21.30%,102,The Dark Knight Rises
2011,29,Jul 22-24,"$179,068,823 ",5.80%,"$190,704,210 ",7.10%,114,Captain America: The First Avenger
2010,29,Jul 16-18,"$169,206,774 ",12.50%,"$178,138,271 ",11%,106,Inception
2009,29,Jul 17-19,"$150,389,463 ",-40.10%,"$160,546,686 ",-38.40%,112,Harry Potter and the Half-Blood Prince
2008,29,Jul 18-20,"$250,971,601 ",74.20%,"$260,528,431 ",67.40%,122,The Dark Knight
2019,30,Jul 26-28,"$155,622,904 ",8.60%,"$162,868,015 ",4%,97,The Lion King
2018,30,Jul 27-29,"$143,331,278 ",6.90%,"$156,588,266 ",8.40%,111,Mission: Impossible - Fallout
2017,30,Jul 28-30,"$134,073,732 ",-24.90%,"$144,397,313 ",-26.40%,122,Dunkirk
2016,30,Jul 22-24,"$178,420,955 ",29.10%,"$196,083,640 ",29.80%,103,Star Trek Beyond
2015,30,Jul 24-26,"$138,254,037 ",4.70%,"$151,040,028 ",-2.40%,100,Ant-Man
2014,30,Jul 25-27,"$132,017,659 ",-13%,"$154,787,126 ",-10.20%,117,Lucy
2013,30,Jul 26-28,"$151,703,400 ",22.20%,"$172,372,267 ",28.20%,104,The Wolverine
2012,30,Jul 27-29,"$124,187,763 ",-26%,"$134,433,234 ",-25.20%,108,The Dark Knight Rises
2011,30,Jul 29-31,"$167,881,029 ",11.40%,"$179,729,836 ",10.80%,122,Cowboys & Aliens
2010,30,Jul 23-25,"$150,757,392 ",9.10%,"$162,240,124 ",7%,103,Inception
2009,30,Jul 24-26,"$138,205,853 ",-19%,"$151,593,131 ",-16.20%,112,G-Force
2008,30,Jul 25-27,"$170,701,895 ",0.90%,"$180,876,759 ",-2%,120,The Dark Knight
2019,31,Aug 2-4,"$143,893,312 ",20.20%,"$148,998,871 ",6.60%,97,Fast & Furious Presents: Hobbs & Shaw
2018,31,Aug 3-5,"$119,739,621 ",13.60%,"$139,748,359 ",13.80%,108,Mission: Impossible - Fallout
2017,31,Aug 4-6,"$105,440,174 ",-39.70%,"$122,787,940 ",-35.40%,106,The Dark Tower
2016,31,Jul 29-31,"$174,855,310 ",28.40%,"$190,037,811 ",29.90%,103,Jason Bourne
2015,31,Jul 31-Aug 2,"$136,167,805 ",-18.80%,"$146,282,363 ",-21.50%,95,Mission: Impossible - Rogue Nation
2014,31,Aug 1-3,"$167,783,615 ",42.30%,"$186,409,629 ",34.90%,109,Guardians of the Galaxy
2013,31,Aug 2-4,"$117,938,083 ",5.80%,"$138,139,733 ",12.20%,100,2 Guns
2012,31,Aug 3-5,"$111,448,685 ",-27.90%,"$123,067,042 ",-26.50%,113,The Dark Knight Rises
2011,31,Aug 5-7,"$154,610,555 ",20%,"$167,357,649 ",15.20%,125,Rise of the Planet of the Apes
2010,31,Jul 30-Aug 1,"$128,821,145 ",20.20%,"$145,266,883 ",13.70%,106,Inception
2009,31,Jul 31-Aug 2,"$107,143,812 ",-24%,"$127,760,028 ",-16.50%,119,Funny People
2008,31,Aug 1-3,"$140,934,095 ",-10.50%,"$153,060,805 ",-13.80%,122,The Dark Knight
2019,32,Aug 9-11,"$121,235,199 ",-4.50%,"$132,104,260 ",-10.30%,92,Fast & Furious Presents: Hobbs & Shaw
2018,32,Aug 10-12,"$126,978,553 ",33.30%,"$147,302,462 ",26%,100,The Meg
2017,32,Aug 11-13,"$95,249,031 ",-56.30%,"$116,913,742 ",-48.90%,123,Annabelle: Creation
2016,32,Aug 5-7,"$217,747,182 ",92.30%,"$228,766,926 ",73.40%,101,Suicide Squad
2015,32,Aug 7-9,"$113,252,833 ",-33.30%,"$131,916,514 ",-29.20%,94,Mission: Impossible - Rogue Nation
2014,32,Aug 8-10,"$169,712,505 ",23.30%,"$186,257,061 ",16.90%,115,Teenage Mutant Ninja Turtles
2013,32,Aug 9-11,"$137,650,749 ",6.60%,"$159,265,982 ",11.90%,103,Elysium
2012,32,Aug 10-12,"$129,143,882 ",-4.10%,"$142,282,599 ",-8.40%,113,The Bourne Legacy
2011,32,Aug 12-14,"$134,605,986 ",14.30%,"$155,403,377 ",16.60%,129,Rise of the Planet of the Apes
2010,32,Aug 6-8,"$117,746,775 ",-6.30%,"$133,296,768 ",-9.40%,110,The Other Guys
2009,32,Aug 7-9,"$125,660,546 ",16%,"$147,046,404 ",21%,115,G.I. Joe: The Rise of Cobra
2008,32,Aug 8-10,"$108,322,998 ",-19.70%,"$121,575,179 ",-21.80%,123,The Dark Knight
2019,33,Aug 16-18,"$101,857,634 ",-8%,"$120,307,107 ",-7.10%,101,Good Boys
2018,33,Aug 17-19,"$110,718,157 ",46.30%,"$129,469,267 ",34.20%,114,Crazy Rich Asians
2017,33,Aug 18-20,"$75,677,045 ",-50.80%,"$96,486,715 ",-44%,124,The Hitman's Bodyguard
2016,33,Aug 12-14,"$153,823,583 ",18.60%,"$172,300,640 ",16.30%,113,Suicide Squad
2015,33,Aug 14-16,"$129,704,209 ",3.80%,"$148,106,885 ",3.70%,98,Straight Outta Compton
2014,33,Aug 15-17,"$124,986,010 ",10%,"$142,851,832 ",2.40%,105,Teenage Mutant Ninja Turtles
2013,33,Aug 16-18,"$113,572,527 ",-7.50%,"$139,521,935 ",-,116,Lee Daniels' The Butler
2012,33,Aug 17-19,"$122,759,783 ",26.20%,"$139,508,493 ",12.30%,109,The Expendables 2
2011,33,Aug 19-21,"$97,303,811 ",-23.90%,"$124,210,930 ",-13.50%,126,The Help
2010,33,Aug 13-15,"$127,804,668 ",7.30%,"$143,572,917 ",0.80%,110,The Expendables
2009,33,Aug 14-16,"$119,101,428 ",11.90%,"$142,476,028 ",13.90%,116,District 9
2008,33,Aug 15-17,"$106,423,430 ",-2%,"$125,105,639 ",-4%,123,Tropic Thunder
2019,34,Aug 23-25,"$87,899,112 ",4%,"$108,764,687 ",4.90%,98,Angel Has Fallen
2018,34,Aug 24-26,"$84,558,009 ",83.40%,"$103,657,410 ",49.60%,113,Crazy Rich Asians
2017,34,Aug 25-27,"$46,116,140 ",-59%,"$69,312,122 ",-47.50%,130,The Hitman's Bodyguard
2016,34,Aug 19-21,"$112,417,199 ",31.70%,"$132,091,889 ",23.90%,111,Suicide Squad
2015,34,Aug 21-23,"$85,356,247 ",-12.20%,"$106,631,353 ",-7.30%,94,Straight Outta Compton
2014,34,Aug 22-24,"$97,178,514 ",15.90%,"$114,968,447 ",4.60%,104,Guardians of the Galaxy
2013,34,Aug 23-25,"$83,842,081 ",10.70%,"$109,886,108 ",12%,116,Lee Daniels' The Butler
2012,34,Aug 24-26,"$75,735,631 ",9%,"$98,074,600 ",5.10%,119,The Expendables 2
2011,34,Aug 26-28,"$69,507,839 ",-31.90%,"$93,298,182 ",-27.30%,131,The Help
2010,34,Aug 20-22,"$102,089,078 ",-4.10%,"$128,353,711 ",0.90%,115,The Expendables
2009,34,Aug 21-23,"$106,503,767 ",28.80%,"$127,268,259 ",19.90%,120,Inglourious Basterds
2008,34,Aug 22-24,"$82,667,170 ",-2.40%,"$106,158,138 ",-3.30%,120,Tropic Thunder
2019,35,Aug 30-Sep 2Labor Day wknd,"$84,263,777 ",-12.50%,"$120,764,143 ",-6.60%,82,Angel Has Fallen
2019,35,Aug 30-Sep 1,"$63,928,598 ",-13.40%,"$91,695,023 ",-7.70%,99,Angel Has Fallen
2018,35,Aug 31-Sep 3Labor Day wknd,"$96,296,736 ",56.10%,"$129,333,336 ",32.20%,95,Crazy Rich Asians
2018,35,Aug 31-Sep 2,"$73,798,836 ",51%,"$99,366,551 ",28%,108,Crazy Rich Asians
2017,35,Sep 1-3,"$48,865,218 ",-46.40%,"$77,634,434 ",-33.80%,125,The Hitman's Bodyguard
2017,35,Sep 1-4Labor Day wknd,"$61,708,167 ",-,"$97,866,622 ",-,121,The Hitman's Bodyguard
2016,35,Aug 26-28,"$91,226,565 ",44.40%,"$117,321,334 ",33.60%,107,Don't Breathe
2015,35,Aug 28-30,"$63,160,916 ",-23.70%,"$87,836,416 ",-19.80%,96,Straight Outta Compton
2014,35,Aug 29-Sep 1Labor Day wknd,"$107,180,218 ",-2.60%,"$141,284,370 ",-12.90%,94,Guardians of the Galaxy
2014,35,Aug 29-31,"$82,775,516 ",-2.60%,"$109,546,806 ",-12.40%,109,Guardians of the Galaxy
2013,35,Aug 30-Sep 2Labor Day wknd,"$110,020,537 ",8.90%,"$162,136,448 ",21%,112,Lee Daniels' The Butler
2013,35,Aug 30-Sep 1,"$84,942,972 ",8.20%,"$124,995,564 ",20.20%,117,One Direction: This Is Us
2012,35,Aug 31-Sep 3Labor Day wknd,"$100,987,641 ",1.60%,"$133,965,411 ",-3.60%,100,The Possession
2012,35,Aug 31-Sep 2,"$78,473,593 ",2.50%,"$103,958,765 ",-2.90%,106,The Possession
2011,35,Sep 2-5Labor Day wknd,"$99,407,337 ",-,"$138,952,409 ",-,122,The Help
2011,35,Sep 2-4,"$76,554,062 ",-12.20%,"$107,106,553 ",-6.70%,130,The Help
2010,35,Aug 27-29,"$87,206,831 ",-17.20%,"$114,807,532 ",-8.20%,113,Takers
2009,35,Aug 28-30,"$105,329,392 ",53.70%,"$125,028,168 ",27.30%,119,The Final Destination
2008,35,Aug 29-Sep 1Labor Day wknd,"$85,925,307 ",-24.40%,"$123,794,714 ",-16.50%,120,Tropic Thunder
2008,35,Aug 29-31,"$68,515,837 ",-25.30%,"$98,191,562 ",-17%,121,Tropic Thunder
2019,36,Sep 6-8,"$123,496,912 ",16.10%,"$138,423,528 ",14.30%,92,It Chapter Two
2018,36,Sep 7-9,"$106,333,196 ",-30.50%,"$121,114,594 ",-26.20%,112,The Nun
2017,36,Sep 8-10,"$153,028,668 ",128.80%,"$164,044,803 ",63.90%,135,It
2016,36,Sep 2-5Labor Day wknd,"$85,743,900 ",9.80%,"$128,361,944 ",9.80%,98,Don't Breathe
2016,36,Sep 2-4,"$66,887,892 ",11.40%,"$100,107,664 ",10.50%,106,Don't Breathe
2015,36,Sep 4-6,"$60,032,495 ",24.90%,"$90,555,329 ",36.90%,95,War Room
2015,36,Sep 4-7Labor Day wknd,"$78,105,044 ",-,"$116,912,740 ",-,85,War Room
2014,36,Sep 5-7,"$48,083,368 ",-22%,"$66,163,578 ",-22.20%,120,Guardians of the Galaxy
2013,36,Sep 6-8,"$61,672,745 ",31.90%,"$85,014,635 ",25.50%,135,Riddick
2012,36,Sep 7-9,"$46,747,004 ",-22.80%,"$67,728,681 ",-17.30%,125,The Possession
2011,36,Sep 9-11,"$60,588,164 ",-18.70%,"$81,936,910 ",-22%,139,Contagion
2010,36,Sep 3-6Labor Day wknd,"$93,408,796 ",-3%,"$132,758,175 ",6.70%,111,The American
2010,36,Sep 3-5,"$74,512,580 ",-2.50%,"$105,085,438 ",7.50%,113,The American
2009,36,Sep 4-7Labor Day wknd,"$96,256,938 ",-,"$124,476,257 ",-,108,The Final Destination
2009,36,Sep 4-6,"$76,384,281 ",64.80%,"$97,776,362 ",43.80%,110,The Final Destination
2008,36,Sep 5-7,"$46,350,874 ",-25%,"$68,005,476 ",-15%,126,Bangkok Dangerous
2019,37,Sep 13-15,"$97,031,904 ",3.20%,"$110,793,852 ",1.50%,106,It Chapter Two
2018,37,Sep 14-16,"$94,001,600 ",-7.50%,"$109,133,476 ",-2.80%,130,The Predator
2017,37,Sep 15-17,"$101,574,131 ",26.40%,"$112,222,203 ",11.30%,143,It
2016,37,Sep 9-11,"$80,346,710 ",-1.60%,"$100,848,825 ",-1.60%,122,Sully
2015,37,Sep 11-13,"$81,621,359 ",11.40%,"$102,512,365 ",12.20%,110,The Perfect Guy
2014,37,Sep 12-14,"$73,297,493 ",-15.30%,"$91,402,770 ",-11.80%,122,No Good Deed
2013,37,Sep 13-15,"$86,531,368 ",33.50%,"$103,651,335 ",19.40%,134,Insidious: Chapter 2
2012,37,Sep 14-16,"$64,824,244 ",-21.80%,"$86,814,721 ",-15%,124,Resident Evil: Retribution
2011,37,Sep 16-18,"$82,870,886 ",34.30%,"$102,167,957 ",24.70%,140,The Lion King2011 3D Release
2010,37,Sep 10-12,"$61,707,602 ",-13.60%,"$81,958,202 ",-11.20%,123,Resident Evil: Afterlife
2009,37,Sep 11-13,"$71,451,514 ",-13%,"$92,274,610 ",-8.70%,122,I Can Do Bad All by Myself
2008,37,Sep 12-14,"$82,159,485 ",36.10%,"$101,041,980 ",27.30%,131,Burn After Reading
2019,38,Sep 20-22,"$113,373,910 ",44.80%,"$123,431,530 ",33.70%,106,Downton Abbey
2018,38,Sep 21-23,"$78,315,568 ",-27.80%,"$92,316,508 ",-21.70%,124,The House with a Clock in Its Walls
2017,38,Sep 22-24,"$108,472,634 ",52.60%,"$117,918,784 ",31%,131,Kingsman: The Golden Circle
2016,38,Sep 16-18,"$71,090,385 ",-26.10%,"$90,021,653 ",-20.20%,126,Sully
2015,38,Sep 18-20,"$96,138,932 ",6.80%,"$112,827,167 ",9.30%,114,Maze Runner: The Scorch Trials
2014,38,Sep 19-21,"$90,003,667 ",28.90%,"$103,238,746 ",18.20%,124,The Maze Runner
2013,38,Sep 20-22,"$69,831,206 ",-2.90%,"$87,331,800 ",-3.90%,141,Prisoners
2012,38,Sep 21-23,"$71,888,652 ",-30.50%,"$90,881,797 ",-23%,123,End of Watch
2011,38,Sep 23-25,"$103,498,944 ",22.70%,"$118,048,412 ",17.30%,141,The Lion King2011 3D Release
2010,38,Sep 17-19,"$84,334,484 ",1.30%,"$100,674,305 ",-1.20%,135,The Town
2009,38,Sep 18-20,"$83,214,524 ",14.30%,"$101,915,572 ",14.10%,132,Cloudy with a Chance of Meatballs
2008,38,Sep 19-21,"$72,805,930 ",-3.10%,"$89,307,263 ",-8.10%,137,Lakeview Terrace
2019,39,Sep 27-29,"$83,354,126 ",-9.50%,"$94,527,125 ",-11.20%,111,Abominable
2018,39,Sep 28-30,"$92,141,186 ",14.80%,"$106,442,479 ",17.20%,130,Night School
2017,39,Sep 29-Oct 1,"$80,260,428 ",-13.60%,"$90,846,336 ",-12.80%,131,Kingsman: The Golden Circle
2016,39,Sep 23-25,"$92,840,344 ",-26.10%,"$104,137,992 ",-24.40%,134,The Magnificent Seven
2015,39,Sep 25-27,"$125,667,878 ",30.90%,"$137,820,669 ",28%,118,Hotel Transylvania 2
2014,39,Sep 26-28,"$95,966,661 ",4.80%,"$107,678,203 ",-0.40%,131,The Equalizer
2013,39,Sep 27-29,"$91,565,449 ",-11.10%,"$108,160,536 ",-9.30%,135,Cloudy with a Chance of Meatballs 2
2012,39,Sep 28-30,"$102,991,094 ",23.60%,"$119,272,334 ",20.10%,122,Hotel Transylvania
2011,39,Sep 30-Oct 2,"$83,299,660 ",-6.30%,"$99,307,078 ",-1.40%,127,Dolphin Tale
2010,39,Sep 24-26,"$88,901,910 ",12%,"$100,709,968 ",4%,138,Wall Street: Money Never Sleeps
2009,39,Sep 25-27,"$79,376,189 ",-3.40%,"$96,863,428 ",-4.40%,137,Cloudy with a Chance of Meatballs
2008,39,Sep 26-28,"$82,148,111 ",12.80%,"$101,343,749 ",11.20%,125,Eagle Eye
2019,40,Oct 4-6,"$142,713,298 ",-15.50%,"$150,554,448 ",-15.80%,107,Joker
2018,40,Oct 5-8Columbus Day wknd,"$193,103,101 ",72.20%,"$203,648,461 ",68.20%,74,Venom
2018,40,Oct 5-7,"$168,979,851 ",74.20%,"$178,863,365 ",69.40%,122,Venom
2017,40,Oct 6-9Columbus Day wknd,"$112,153,933 ",-,"$121,081,241 ",-,67,Blade Runner 2049
2017,40,Oct 6-8,"$97,001,069 ",-5.10%,"$105,557,205 ",-8.10%,132,Blade Runner 2049
2016,40,Sep 30-Oct 2,"$102,190,772 ",-26.90%,"$114,916,308 ",-23.30%,136,Miss Peregrine's Home for Peculiar Children
2015,40,Oct 2-4,"$139,834,346 ",2.60%,"$149,774,721 ",0.20%,124,The Martian
2014,40,Oct 3-5,"$136,249,161 ",22.20%,"$149,452,204 ",18.10%,123,Gone Girl
2013,40,Oct 4-6,"$111,457,653 ",-14.30%,"$126,592,855 ",-11%,132,Gravity
2012,40,Oct 5-8Columbus Day wknd,"$147,590,739 ",62.20%,"$158,700,116 ",49.50%,54,Taken 2
2012,40,Oct 5-7,"$130,018,694 ",62.40%,"$142,194,488 ",49.50%,114,Taken 2
2011,40,Oct 7-9,"$80,038,160 ",-3%,"$95,125,477 ",-,129,Real Steel
2011,40,Oct 7-10Columbus Day wknd,"$91,007,749 ",-,"$106,161,269 ",-,53,Real Steel
2010,40,Oct 1-3,"$82,543,307 ",-5.60%,"$95,043,566 ",-11.30%,140,The Social Network
2009,40,Oct 2-4,"$87,465,911 ",-3.50%,"$107,092,990 ",-5.80%,130,Zombieland
2008,40,Oct 3-5,"$90,629,110 ",43.70%,"$113,697,851 ",34.50%,126,Beverly Hills Chihuahua
2019,41,Oct 11-14Columbus Day wknd,"$152,832,766 ",-,"$161,043,554 ",-,59,Joker
2019,41,Oct 11-13,"$132,906,213 ",5.40%,"$141,301,420 ",3.30%,100,Joker
2018,41,Oct 12-14,"$126,136,778 ",42.10%,"$136,738,283 ",36.10%,126,Venom
2017,41,Oct 13-15,"$88,765,700 ",-4.70%,"$100,461,379 ",-3.70%,135,Happy Death Day
2016,41,Oct 7-9,"$93,110,131 ",-12.80%,"$104,318,625 ",-12.30%,127,The Girl on the Train
2016,41,Oct 7-10Columbus Day wknd,"$106,770,187 ",-12.70%,"$117,974,034 ",-11.40%,69,The Girl on the Train
2015,41,Oct 9-12Columbus Day wknd,"$122,246,820 ",-18.50%,"$133,112,208 ",-20.30%,51,The Martian
2015,41,Oct 9-11,"$106,804,689 ",-18.70%,"$118,992,658 ",-19.30%,112,The Martian
2014,41,Oct 10-13Columbus Day wknd,"$150,009,908 ",25.80%,"$166,940,703 ",27%,63,Gone Girl
2014,41,Oct 10-12,"$131,383,392 ",27%,"$147,462,707 ",26.50%,122,Gone Girl
2013,41,Oct 11-14Columbus Day wknd,"$119,207,873 ",-,"$131,493,515 ",-,54,Gravity
2013,41,Oct 11-13,"$103,432,837 ",-11.80%,"$116,527,523 ",-10.40%,116,Gravity
2012,41,Oct 12-14,"$117,244,701 ",61.20%,"$129,987,942 ",47.70%,117,Taken 2
2011,41,Oct 14-16,"$72,749,806 ",-5.40%,"$87,980,984 ",-5.20%,127,Real Steel
2010,41,Oct 8-11Columbus Day wknd,"$87,413,887 ",-17%,"$103,670,689 ",-16%,52,The Social Network
2010,41,Oct 8-10,"$76,880,100 ",-16.30%,"$92,845,180 ",-15.70%,133,The Social Network
2009,41,Oct 9-12Columbus Day wknd,"$105,261,988 ",15.10%,"$123,465,598 ",9.20%,57,Couples Retreat
2009,41,Oct 9-11,"$91,892,437 ",13.70%,"$110,115,725 ",8%,133,Couples Retreat
2008,41,Oct 10-12,"$80,803,153 ",0.60%,"$101,937,331 ",1.90%,139,Beverly Hills Chihuahua
2008,41,Oct 10-13Columbus Day wknd,"$91,420,183 ",-,"$113,091,916 ",-,60,Beverly Hills Chihuahua
2019,42,Oct 18-20,"$129,825,817 ",-16.80%,"$137,773,594 ",-17%,108,Maleficent: Mistress of Evil
2018,42,Oct 19-21,"$155,990,869 ",104.20%,"$166,083,062 ",73%,111,Halloween
2017,42,Oct 20-22,"$76,408,192 ",-10.10%,"$95,980,741 ",-3%,137,Boo 2! A Madea Halloween
2016,42,Oct 14-16,"$84,988,876 ",-21.90%,"$98,992,813 ",-18.60%,127,The Accountant
