Dates,Year,Week,Top 10 Gross,%¡À LW,Overall Gross,%¡À LW.1,Releases,#1 Release,link
Nov 23-27Thanksgiving 5-Day,2016,48,"$243,739,138 ",2.40%,"$260,702,622 ",1.50%,56,Moana,/weekend/2016W47/occasion/us_thanksgiving_5/?ref_=bo_wey_table_10
Nov 18-20,2016,47,"$146,558,755 ",0.50%,"$157,984,223 ",-0.30%,121,Fantastic Beasts and Where to Find Them,/weekend/2016W47/?ref_=bo_wey_table_11
Nov 11-13,2016,46,"$145,898,093 ",-19.20%,"$158,440,850 ",-17.30%,122,Doctor Strange,/weekend/2016W46/?ref_=bo_wey_table_12
Nov 4-6,2016,45,"$180,664,140 ",143.50%,"$191,568,495 ",115.70%,123,Doctor Strange,/weekend/2016W45/?ref_=bo_wey_table_13
Oct 28-30,2016,44,"$74,204,699 ",-32%,"$88,827,696 ",-28.90%,123,Boo! A Madea Halloween,/weekend/2016W44/?ref_=bo_wey_table_14
Oct 21-23,2016,43,"$109,125,994 ",28.40%,"$125,010,284 ",26.30%,132,Boo! A Madea Halloween,/weekend/2016W43/?ref_=bo_wey_table_15
Oct 14-16,2016,42,"$84,988,876 ",-8.70%,"$98,992,813 ",-5.10%,127,The Accountant,/weekend/2016W42/?ref_=bo_wey_table_16
Oct 7-10Columbus Day wknd,2016,41,"$106,770,187 ",-12.70%,"$117,974,034 ",-11.40%,69,The Girl on the Train,/weekend/2016W41/occasion/us_columbusday_weekend/?ref_=bo_wey_table_18
Sep 30-Oct 2,2016,40,"$102,190,772 ",10.10%,"$114,916,308 ",10.40%,136,Miss Peregrine's Home for Peculiar Children,/weekend/2016W40/?ref_=bo_wey_table_19
Sep 23-25,2016,39,"$92,840,344 ",30.60%,"$104,137,992 ",15.70%,134,The Magnificent Seven,/weekend/2016W39/?ref_=bo_wey_table_20
Sep 16-18,2016,38,"$71,090,385 ",-11.50%,"$90,021,653 ",-10.70%,126,Sully,/weekend/2016W38/?ref_=bo_wey_table_21
Sep 9-11,2016,37,"$80,346,710 ",20.10%,"$100,848,825 ",0.70%,122,Sully,/weekend/2016W37/?ref_=bo_wey_table_22
Sep 2-5Labor Day wknd,2016,36,"$85,743,900 ",9.80%,"$128,361,944 ",9.80%,98,Don't Breathe,/weekend/2016W36/occasion/us_laborday_weekend/?ref_=bo_wey_table_24
Aug 26-28,2016,35,"$91,226,565 ",-18.80%,"$117,321,334 ",-11.20%,107,Don't Breathe,/weekend/2016W35/?ref_=bo_wey_table_25
Aug 19-21,2016,34,"$112,417,199 ",-26.90%,"$132,091,889 ",-23.30%,111,Suicide Squad,/weekend/2016W34/?ref_=bo_wey_table_26
Aug 12-14,2016,33,"$153,823,583 ",-29.40%,"$172,300,640 ",-24.70%,113,Suicide Squad,/weekend/2016W33/?ref_=bo_wey_table_27
Aug 5-7,2016,32,"$217,747,182 ",24.50%,"$228,766,926 ",20.40%,101,Suicide Squad,/weekend/2016W32/?ref_=bo_wey_table_28
Jul 29-31,2016,31,"$174,855,310 ",-2%,"$190,037,811 ",-3.10%,103,Jason Bourne,/weekend/2016W31/?ref_=bo_wey_table_29
Jul 22-24,2016,30,"$178,420,955 ",17.80%,"$196,083,640 ",20.20%,103,Star Trek Beyond,/weekend/2016W30/?ref_=bo_wey_table_30
Jul 15-17,2016,29,"$151,409,743 ",-26.50%,"$163,103,247 ",-25%,110,The Secret Life of Pets,/weekend/2016W29/?ref_=bo_wey_table_31
Jul 8-10,2016,28,"$205,989,677 ",14.70%,"$217,491,665 ",14.10%,100,The Secret Life of Pets,/weekend/2016W28/?ref_=bo_wey_table_32
Jul 1-4July 4th long wknd,2016,27,"$218,013,006 ",-2%,"$231,141,103 ",-4.30%,85,Finding Dory,/weekend/2016W27/occasion/us_july4_weekend/?ref_=bo_wey_table_33
Jun 24-26,2016,26,"$177,111,633 ",-20.60%,"$188,682,746 ",-19.10%,105,Finding Dory,/weekend/2016W26/?ref_=bo_wey_table_35
Jun 17-19,2016,25,"$223,184,760 ",59.90%,"$233,178,561 ",52.60%,99,Finding Dory,/weekend/2016W25/?ref_=bo_wey_table_36
Jun 10-12,2016,24,"$139,567,249 ",12.80%,"$152,792,949 ",13.20%,107,The Conjuring 2,/weekend/2016W24/?ref_=bo_wey_table_37
Jun 3-5,2016,23,"$123,684,021 ",-21.40%,"$134,999,656 ",-17.80%,102,Teenage Mutant Ninja Turtles: Out of the Shadows,/weekend/2016W23/?ref_=bo_wey_table_38
May 27-30Memorial Day wknd,2016,22,"$196,994,624 ",7.70%,"$205,474,478 ",5.50%,88,X-Men: Apocalypse,/weekend/2016W22/occasion/us_memorialday_weekend/?ref_=bo_wey_table_39
May 20-22,2016,21,"$128,324,753 ",4.30%,"$137,158,400 ",4.80%,125,The Angry Birds Movie,/weekend/2016W21/?ref_=bo_wey_table_41
May 13-15,2016,20,"$123,025,320 ",-47.10%,"$130,908,594 ",-45.30%,119,Captain America: Civil War,/weekend/2016W20/?ref_=bo_wey_table_42
May 6-8,2016,19,"$232,395,976 ",139.70%,"$239,468,632 ",120.50%,114,Captain America: Civil War,/weekend/2016W19/?ref_=bo_wey_table_43
Apr 29-May 1,2016,18,"$96,937,478 ",-17.60%,"$108,604,032 ",-15.40%,114,The Jungle Book,/weekend/2016W18/?ref_=bo_wey_table_44
Apr 22-24,2016,17,"$117,626,464 ",-28.70%,"$128,304,144 ",-27.40%,115,The Jungle Book,/weekend/2016W17/?ref_=bo_wey_table_45
Apr 15-17,2016,16,"$165,029,225 ",81.10%,"$176,691,491 ",67.90%,118,The Jungle Book,/weekend/2016W16/?ref_=bo_wey_table_46
Apr 8-10,2016,15,"$91,145,188 ",-23.10%,"$105,246,691 ",-19.60%,119,The Boss,/weekend/2016W15/?ref_=bo_wey_table_47
Apr 1-3,2016,14,"$118,559,272 ",-51.30%,"$130,889,005 ",-48.10%,114,Batman v Superman: Dawn of Justice,/weekend/2016W14/?ref_=bo_wey_table_48
Mar 25-28Easter wknd,2016,13,"$270,066,590 ",12.10%,"$278,486,400 ",12.70%,54,Batman v Superman: Dawn of Justice,/weekend/2016W13/occasion/easter_weekend/?ref_=bo_wey_table_49
Mar 18-20,2016,12,"$115,774,645 ",-2%,"$131,307,311 ",-3%,121,Zootopia,/weekend/2016W12/?ref_=bo_wey_table_51
Mar 11-13,2016,11,"$118,186,835 ",-17.10%,"$135,301,106 ",-16.20%,111,Zootopia,/weekend/2016W11/?ref_=bo_wey_table_52
Mar 4-6,2016,10,"$142,568,989 ",56.20%,"$161,499,059 ",43.70%,99,Zootopia,/weekend/2016W10/?ref_=bo_wey_table_53
Feb 26-28,2016,9,"$91,278,176 ",-24.60%,"$112,386,016 ",-20.80%,91,Deadpool,/weekend/2016W09/?ref_=bo_wey_table_54
Feb 19-21,2016,8,"$121,119,706 ",-43.90%,"$141,851,056 ",-40.70%,106,Deadpool,/weekend/2016W08/?ref_=bo_wey_table_55
Feb 12-15Presidents' Day wknd,2016,7,"$250,977,099 ",11%,"$278,484,327 ",12.70%,87,Deadpool,/weekend/2016W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_56
Feb 5-7,2016,6,"$75,395,999 ",-36.30%,"$95,508,876 ",-31.40%,100,Kung Fu Panda 3,/weekend/2016W06/?ref_=bo_wey_table_58
Jan 29-31,2016,5,"$118,353,833 ",23.60%,"$139,252,676 ",22.60%,99,Kung Fu Panda 3,/weekend/2016W05/?ref_=bo_wey_table_59
Jan 22-24,2016,4,"$95,736,903 ",-34.20%,"$113,596,503 ",-31.60%,87,The Revenant,/weekend/2016W04/?ref_=bo_wey_table_60
Jan 15-18MLK wknd,2016,3,"$175,297,289 ",-20.60%,"$200,759,295 ",-20%,57,Ride Along 2,/weekend/2016W03/occasion/us_mlkday_weekend/?ref_=bo_wey_table_62
Jan 8-10,2016,2,"$142,912,699 ",-28%,"$159,323,600 ",-27.40%,91,Star Wars: Episode VII - The Force Awakens,/weekend/2016W02/?ref_=bo_wey_table_63
Jan 1-3,2016,1,"$198,537,624 ",-27.30%,"$219,510,014 ",-26%,82,Star Wars: Episode VII - The Force Awakens,/weekend/2016W01/?ref_=bo_wey_table_64
Dec 25-27,2015,52,"$273,024,546 ",-9.80%,"$296,447,415 ",-5.40%,72,Star Wars: Episode VII - The Force Awakens,/weekend/2015W52/?ref_=bo_wey_table_1
Dec 18-20,2015,51,"$302,697,164 ",353.80%,"$313,284,961 ",304.50%,86,Star Wars: Episode VII - The Force Awakens,/weekend/2015W51/?ref_=bo_wey_table_2
Dec 11-13,2015,50,"$66,695,452 ",-23.10%,"$77,446,378 ",-20.80%,92,The Hunger Games: Mockingjay - Part 2,/weekend/2015W50/?ref_=bo_wey_table_3
Dec 4-6,2015,49,"$86,761,557 ",-48.30%,"$97,833,704 ",-46.40%,95,The Hunger Games: Mockingjay - Part 2,/weekend/2015W49/?ref_=bo_wey_table_4
Nov 25-29Thanksgiving 5-Day,2015,48,"$238,078,648 ",10.80%,"$256,957,261 ",13.20%,48,The Hunger Games: Mockingjay - Part 2,/weekend/2015W47/occasion/us_thanksgiving_5/?ref_=bo_wey_table_7
Nov 20-22,2015,47,"$163,255,301 ",74.40%,"$173,610,096 ",60.70%,110,The Hunger Games: Mockingjay - Part 2,/weekend/2015W47/?ref_=bo_wey_table_8
Nov 13-15,2015,46,"$93,635,619 ",-37.10%,"$108,047,802 ",-33.30%,112,Spectre,/weekend/2015W46/?ref_=bo_wey_table_9
Nov 6-8,2015,45,"$148,792,362 ",154.60%,"$161,918,615 ",118.40%,112,Spectre,/weekend/2015W45/?ref_=bo_wey_table_10
Oct 30-Nov 1,2015,44,"$58,434,174 ",-34.90%,"$74,128,462 ",-29.90%,108,The Martian,/weekend/2015W44/?ref_=bo_wey_table_11
Oct 23-25,2015,43,"$89,803,867 ",-17.50%,"$105,775,731 ",-13%,110,The Martian,/weekend/2015W43/?ref_=bo_wey_table_12
Oct 16-18,2015,42,"$108,805,935 ",1.90%,"$121,579,792 ",2.20%,108,Goosebumps,/weekend/2015W42/?ref_=bo_wey_table_13
Oct 9-12Columbus Day wknd,2015,41,"$122,246,820 ",-18.50%,"$133,112,208 ",-20.30%,51,The Martian,/weekend/2015W41/occasion/us_columbusday_weekend/?ref_=bo_wey_table_15
Oct 2-4,2015,40,"$139,834,346 ",11.30%,"$149,774,721 ",8.70%,124,The Martian,/weekend/2015W40/?ref_=bo_wey_table_16
Sep 25-27,2015,39,"$125,667,878 ",30.70%,"$137,820,669 ",22.20%,118,Hotel Transylvania 2,/weekend/2015W39/?ref_=bo_wey_table_17
Sep 18-20,2015,38,"$96,138,932 ",17.80%,"$112,827,167 ",10.10%,114,Maze Runner: The Scorch Trials,/weekend/2015W38/?ref_=bo_wey_table_18
Sep 11-13,2015,37,"$81,621,359 ",36%,"$102,512,365 ",13.20%,110,The Perfect Guy,/weekend/2015W37/?ref_=bo_wey_table_19
Sep 4-7Labor Day wknd,2015,36,"$78,105,044 ",-27.10%,"$116,912,740 ",-17.30%,85,War Room,/weekend/2015W36/occasion/us_laborday_weekend/?ref_=bo_wey_table_20
Aug 28-30,2015,35,"$63,160,916 ",-26%,"$87,836,416 ",-17.60%,96,Straight Outta Compton,/weekend/2015W35/?ref_=bo_wey_table_22
Aug 21-23,2015,34,"$85,356,247 ",-34.20%,"$106,631,353 ",-28%,94,Straight Outta Compton,/weekend/2015W34/?ref_=bo_wey_table_23
Aug 14-16,2015,33,"$129,704,209 ",14.50%,"$148,106,885 ",12.30%,98,Straight Outta Compton,/weekend/2015W33/?ref_=bo_wey_table_24
Aug 7-9,2015,32,"$113,252,833 ",-16.80%,"$131,916,514 ",-9.80%,94,Mission: Impossible - Rogue Nation,/weekend/2015W32/?ref_=bo_wey_table_25
Jul 31-Aug 2,2015,31,"$136,167,805 ",-1.50%,"$146,282,363 ",-3.10%,95,Mission: Impossible - Rogue Nation,/weekend/2015W31/?ref_=bo_wey_table_26
Jul 24-26,2015,30,"$138,254,037 ",-22.50%,"$151,040,028 ",-22.10%,100,Ant-Man,/weekend/2015W30/?ref_=bo_wey_table_27
Jul 17-19,2015,29,"$178,494,977 ",-12%,"$193,925,542 ",-9.80%,100,Ant-Man,/weekend/2015W29/?ref_=bo_wey_table_28
Jul 10-12,2015,28,"$202,943,834 ",59.80%,"$215,076,951 ",58.90%,103,Minions,/weekend/2015W28/?ref_=bo_wey_table_29
Jul 3-5,2015,27,"$127,004,488 ",-27%,"$135,328,419 ",-26.50%,88,Inside Out,/weekend/2015W27/?ref_=bo_wey_table_30
Jun 26-28,2015,26,"$174,073,731 ",-27.10%,"$184,087,635 ",-25.80%,101,Jurassic World,/weekend/2015W26/?ref_=bo_wey_table_31
Jun 19-21,2015,25,"$238,740,396 ",-10.30%,"$248,039,944 ",-9.40%,90,Jurassic World,/weekend/2015W25/?ref_=bo_wey_table_32
Jun 12-14,2015,24,"$266,035,144 ",116.70%,"$273,785,662 ",106.20%,88,Jurassic World,/weekend/2015W24/?ref_=bo_wey_table_33
Jun 5-7,2015,23,"$122,790,825 ",-6.40%,"$132,771,309 ",-4.10%,89,Spy,/weekend/2015W23/?ref_=bo_wey_table_34
May 29-31,2015,22,"$131,136,807 ",-9.30%,"$138,472,506 ",-10.10%,83,San Andreas,/weekend/2015W22/?ref_=bo_wey_table_35
May 22-25Memorial Day wknd,2015,21,"$182,887,788 ",-15.60%,"$194,717,763 ",-16.10%,81,Tomorrowland,/weekend/2015W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_37
May 15-17,2015,20,"$175,540,242 ",46.70%,"$184,554,442 ",40.50%,93,Pitch Perfect 2,/weekend/2015W20/?ref_=bo_wey_table_38
May 8-10,2015,19,"$119,640,318 ",-46.60%,"$131,347,747 ",-43.60%,97,Avengers: Age of Ultron,/weekend/2015W19/?ref_=bo_wey_table_39
May 1-3,2015,18,"$223,967,813 ",179.50%,"$232,873,431 ",139.10%,102,Avengers: Age of Ultron,/weekend/2015W18/?ref_=bo_wey_table_40
Apr 24-26,2015,17,"$80,145,066 ",-26.20%,"$97,392,898 ",-18.70%,117,Furious 7,/weekend/2015W17/?ref_=bo_wey_table_41
Apr 17-19,2015,16,"$108,634,824 ",-12%,"$119,720,998 ",-9%,111,Furious 7,/weekend/2015W16/?ref_=bo_wey_table_42
Apr 10-12,2015,15,"$123,487,605 ",-43%,"$131,496,504 ",-41.40%,103,Furious 7,/weekend/2015W15/?ref_=bo_wey_table_43
Apr 3-6Easter wknd,2015,14,"$240,859,409 ",87.30%,"$247,143,426 ",71%,45,Furious 7,/weekend/2015W14/occasion/easter_weekend/?ref_=bo_wey_table_44
Mar 27-29,2015,13,"$139,905,374 ",19.20%,"$150,316,547 ",14.80%,98,Home,/weekend/2015W13/?ref_=bo_wey_table_46
Mar 20-22,2015,12,"$117,323,618 ",1.50%,"$130,961,022 ",-0.50%,97,Insurgent,/weekend/2015W12/?ref_=bo_wey_table_47
Mar 13-15,2015,11,"$115,580,190 ",60%,"$131,677,520 ",47.30%,94,Cinderella,/weekend/2015W11/?ref_=bo_wey_table_48
Mar 6-8,2015,10,"$72,251,925 ",-19.20%,"$89,415,791 ",-16.30%,94,Chappie,/weekend/2015W10/?ref_=bo_wey_table_49
Feb 27-Mar 1,2015,9,"$89,378,196 ",-13.90%,"$106,785,872 ",-10.10%,98,Focus,/weekend/2015W09/?ref_=bo_wey_table_50
Feb 20-22,2015,8,"$103,802,091 ",-47.10%,"$118,837,843 ",-44.50%,90,Fifty Shades of Grey,/weekend/2015W08/?ref_=bo_wey_table_51
Feb 13-16Presidents' Day wknd,2015,7,"$226,114,046 ",24.10%,"$247,208,470 ",18.40%,75,Fifty Shades of Grey,/weekend/2015W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_52
Feb 6-8,2015,6,"$132,753,774 ",65.80%,"$152,017,118 ",48.60%,95,The SpongeBob Movie: Sponge Out of Water,/weekend/2015W06/?ref_=bo_wey_table_54
Jan 30-Feb 1,2015,5,"$80,089,127 ",-41.30%,"$102,289,935 ",-35.90%,95,American Sniper,/weekend/2015W05/?ref_=bo_wey_table_55
Jan 23-25,2015,4,"$136,480,820 ",-23.70%,"$159,469,503 ",-21.50%,93,American Sniper,/weekend/2015W04/?ref_=bo_wey_table_56
Jan 16-19MLK wknd,2015,3,"$220,660,699 ",24.40%,"$250,809,036 ",17.60%,71,American Sniper,/weekend/2015W03/occasion/us_mlkday_weekend/?ref_=bo_wey_table_58
Jan 9-11,2015,2,"$104,708,370 ",-16.80%,"$126,281,581 ",-18.60%,87,Taken 3,/weekend/2015W02/?ref_=bo_wey_table_59
Jan 2-4,2015,1,"$125,851,864 ",-29.50%,"$155,083,722 ",-26%,89,The Hobbit: The Battle of the Five Armies,/weekend/2015W01/?ref_=bo_wey_table_60
Dec 26-28,2014,52,"$178,499,687 ",46.20%,"$209,570,080 ",55.10%,83,The Hobbit: The Battle of the Five Armies,/weekend/2014W52/?ref_=bo_wey_table_1
Dec 19-21,2014,51,"$122,059,385 ",65.40%,"$135,107,375 ",60.80%,78,The Hobbit: The Battle of the Five Armies,/weekend/2014W51/?ref_=bo_wey_table_2
Dec 12-14,2014,50,"$73,808,138 ",8.40%,"$84,013,268 ",7.50%,100,Exodus: Gods and Kings,/weekend/2014W50/?ref_=bo_wey_table_3
Dec 5-7,2014,49,"$68,103,918 ",-55.20%,"$78,180,686 ",-52.30%,96,The Hunger Games: Mockingjay - Part 1,/weekend/2014W49/?ref_=bo_wey_table_4
Nov 26-30Thanksgiving 5-Day,2014,48,"$214,781,730 ",-20%,"$226,978,340 ",-22.30%,52,The Hunger Games: Mockingjay - Part 1,/weekend/2014W47/occasion/us_thanksgiving_5/?ref_=bo_wey_table_7
Nov 21-23,2014,47,"$184,467,355 ",46.70%,"$194,683,879 ",38.50%,97,The Hunger Games: Mockingjay - Part 1,/weekend/2014W47/?ref_=bo_wey_table_8
Nov 14-16,2014,46,"$125,728,488 ",-11.90%,"$140,548,635 ",-10.50%,108,Dumb and Dumber To,/weekend/2014W46/?ref_=bo_wey_table_9
Nov 7-9,2014,45,"$142,643,895 ",90.60%,"$157,108,227 ",65.40%,121,Big Hero 6,/weekend/2014W45/?ref_=bo_wey_table_10
Oct 31-Nov 2,2014,44,"$74,843,496 ",-22.90%,"$94,999,696 ",-18.10%,120,Ouija,/weekend/2014W44/?ref_=bo_wey_table_11
Oct 24-26,2014,43,"$97,071,579 ",-15.80%,"$116,024,797 ",-12%,122,Ouija,/weekend/2014W43/?ref_=bo_wey_table_12
Oct 17-19,2014,42,"$115,233,422 ",-12.30%,"$131,793,399 ",-10.60%,117,Fury,/weekend/2014W42/?ref_=bo_wey_table_13
Oct 10-13Columbus Day wknd,2014,41,"$150,009,908 ",25.80%,"$166,940,703 ",27%,63,Gone Girl,/weekend/2014W41/occasion/us_columbusday_weekend/?ref_=bo_wey_table_15
Oct 3-5,2014,40,"$136,249,161 ",42%,"$149,452,204 ",38.80%,123,Gone Girl,/weekend/2014W40/?ref_=bo_wey_table_16
Sep 26-28,2014,39,"$95,966,661 ",6.60%,"$107,678,203 ",4.30%,131,The Equalizer,/weekend/2014W39/?ref_=bo_wey_table_17
Sep 19-21,2014,38,"$90,003,667 ",22.80%,"$103,238,746 ",12.90%,124,The Maze Runner,/weekend/2014W38/?ref_=bo_wey_table_18
Sep 12-14,2014,37,"$73,297,493 ",52.40%,"$91,402,770 ",38.10%,122,No Good Deed,/weekend/2014W37/?ref_=bo_wey_table_19
Sep 5-7,2014,36,"$48,083,368 ",-41.90%,"$66,163,578 ",-39.60%,120,Guardians of the Galaxy,/weekend/2014W36/?ref_=bo_wey_table_20
Aug 29-Sep 1Labor Day wknd,2014,35,"$107,180,218 ",-2.60%,"$141,284,370 ",-12.90%,94,Guardians of the Galaxy,/weekend/2014W35/occasion/us_laborday_weekend/?ref_=bo_wey_table_22
Aug 22-24,2014,34,"$97,178,514 ",-22.20%,"$114,968,447 ",-19.50%,104,Guardians of the Galaxy,/weekend/2014W34/?ref_=bo_wey_table_23
Aug 15-17,2014,33,"$124,986,010 ",-26.40%,"$142,851,832 ",-23.30%,105,Teenage Mutant Ninja Turtles,/weekend/2014W33/?ref_=bo_wey_table_24
Aug 8-10,2014,32,"$169,712,505 ",1.10%,"$186,257,061 ",-,115,Teenage Mutant Ninja Turtles,/weekend/2014W32/?ref_=bo_wey_table_25
Aug 1-3,2014,31,"$167,783,615 ",27.10%,"$186,409,629 ",20.40%,109,Guardians of the Galaxy,/weekend/2014W31/?ref_=bo_wey_table_26
Jul 25-27,2014,30,"$132,017,659 ",1.10%,"$154,787,126 ",3.70%,117,Lucy,/weekend/2014W30/?ref_=bo_wey_table_27
Jul 18-20,2014,29,"$130,550,571 ",-2.40%,"$149,206,140 ",-0.70%,104,Dawn of the Planet of the Apes,/weekend/2014W29/?ref_=bo_wey_table_28
Jul 11-13,2014,28,"$133,801,344 ",16%,"$150,191,251 ",13.40%,117,Dawn of the Planet of the Apes,/weekend/2014W28/?ref_=bo_wey_table_29
Jul 4-6,2014,27,"$115,345,546 ",-32.60%,"$132,438,349 ",-26.50%,110,Transformers: Age of Extinction,/weekend/2014W27/?ref_=bo_wey_table_30
Jun 27-29,2014,26,"$171,037,682 ",26%,"$180,104,687 ",23.40%,124,Transformers: Age of Extinction,/weekend/2014W26/?ref_=bo_wey_table_31
Jun 20-22,2014,25,"$135,785,499 ",-23.40%,"$145,919,699 ",-22%,112,Think Like a Man Too,/weekend/2014W25/?ref_=bo_wey_table_32
Jun 13-15,2014,24,"$177,277,722 ",15.30%,"$187,054,204 ",14.80%,124,22 Jump Street,/weekend/2014W24/?ref_=bo_wey_table_33
Jun 6-8,2014,23,"$153,810,858 ",-2.50%,"$162,996,895 ",-2.10%,111,The Fault in Our Stars,/weekend/2014W23/?ref_=bo_wey_table_34
May 30-Jun 1,2014,22,"$157,680,341 ",-10.10%,"$166,531,884 ",-11.10%,110,Maleficent,/weekend/2014W22/?ref_=bo_wey_table_35
May 23-26Memorial Day wknd,2014,21,"$216,734,334 ",-29.20%,"$232,102,154 ",-26.10%,103,X-Men: Days of Future Past,/weekend/2014W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_37
May 16-18,2014,20,"$167,395,914 ",35.20%,"$178,532,518 ",30.60%,110,Godzilla,/weekend/2014W20/?ref_=bo_wey_table_38
May 9-11,2014,19,"$123,849,070 ",-12.50%,"$136,748,446 ",-11.30%,113,Neighbors,/weekend/2014W19/?ref_=bo_wey_table_39
May 2-4,2014,18,"$141,515,375 ",45.20%,"$154,089,137 ",31.90%,117,The Amazing Spider-Man 2,/weekend/2014W18/?ref_=bo_wey_table_40
Apr 25-27,2014,17,"$97,473,803 ",-16.20%,"$116,798,742 ",-12.50%,114,The Other Woman,/weekend/2014W17/?ref_=bo_wey_table_41
Apr 18-21Easter wknd,2014,16,"$128,566,271 ",-17.40%,"$144,538,498 ",-12.30%,52,Captain America: The Winter Soldier,/weekend/2014W16/occasion/easter_weekend/?ref_=bo_wey_table_42
Apr 11-13,2014,15,"$131,084,472 ",-15.90%,"$140,035,789 ",-16.20%,109,Captain America: The Winter Soldier,/weekend/2014W15/?ref_=bo_wey_table_44
Apr 4-6,2014,14,"$155,800,774 ",24.90%,"$167,195,578 ",18.80%,115,Captain America: The Winter Soldier,/weekend/2014W14/?ref_=bo_wey_table_45
Mar 28-30,2014,13,"$124,746,109 ",-3.70%,"$140,733,798 ",-0.50%,107,Noah,/weekend/2014W13/?ref_=bo_wey_table_46
Mar 21-23,2014,12,"$129,583,231 ",31.40%,"$141,511,040 ",24.20%,111,Divergent,/weekend/2014W12/?ref_=bo_wey_table_47
Mar 14-16,2014,11,"$98,624,322 ",-22.70%,"$113,961,674 ",-20.80%,108,Mr. Peabody & Sherman,/weekend/2014W11/?ref_=bo_wey_table_48
Mar 7-9,2014,10,"$127,539,955 ",22.50%,"$143,856,540 ",16.30%,110,300: Rise of an Empire,/weekend/2014W10/?ref_=bo_wey_table_49
Feb 28-Mar 2,2014,9,"$104,089,480 ",10.40%,"$123,702,145 ",10.60%,113,Non-Stop,/weekend/2014W09/?ref_=bo_wey_table_50
Feb 21-23,2014,8,"$94,308,705 ",-39.50%,"$111,894,114 ",-37.20%,106,The Lego Movie,/weekend/2014W08/?ref_=bo_wey_table_51
Feb 14-17Presidents' Day wknd,2014,7,"$182,141,128 ",26.80%,"$208,762,307 ",24%,84,The Lego Movie,/weekend/2014W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_52
Feb 7-9,2014,6,"$132,710,403 ",101.40%,"$152,984,502 ",77.70%,109,The Lego Movie,/weekend/2014W06/?ref_=bo_wey_table_54
Jan 31-Feb 2,2014,5,"$65,887,288 ",-29.50%,"$86,093,764 ",-27.10%,95,Ride Along,/weekend/2014W05/?ref_=bo_wey_table_55
Jan 24-26,2014,4,"$93,470,822 ",-36.40%,"$118,158,602 ",-33%,97,Ride Along,/weekend/2014W04/?ref_=bo_wey_table_56
Jan 17-20MLK wknd,2014,3,"$177,312,805 ",41.10%,"$213,241,808 ",29%,68,Ride Along,/weekend/2014W03/occasion/us_mlkday_weekend/?ref_=bo_wey_table_58
Jan 10-12,2014,2,"$112,448,084 ",-5.50%,"$140,678,920 ",-0.40%,90,Lone Survivor,/weekend/2014W02/?ref_=bo_wey_table_59
Jan 3-5,2014,1,"$118,936,215 ",-29.10%,"$141,235,662 ",-28.40%,82,Frozen,/weekend/2014W01/?ref_=bo_wey_table_60
Dec 27-29,2013,52,"$167,837,974 ",24.50%,"$197,177,755 ",37.30%,81,The Hobbit: The Desolation of Smaug,/weekend/2013W52/?ref_=bo_wey_table_1
Dec 20-22,2013,51,"$134,837,792 ",-2.60%,"$143,571,365 ",-2.80%,80,The Hobbit: The Desolation of Smaug,/weekend/2013W51/?ref_=bo_wey_table_2
