Dates,Year,Week,Top 10 Gross,%¡À LW,Overall Gross,%¡À LW.1,Releases,#1 Release,link
Dec 13-15,2013,50,"$138,369,003 ",64.80%,"$147,702,714 ",56.20%,94,The Hobbit: The Desolation of Smaug,/weekend/2013W50/?ref_=bo_wey_table_3
Dec 6-8,2013,49,"$83,941,456 ",-55.70%,"$94,535,353 ",-54.60%,96,Frozen,/weekend/2013W49/?ref_=bo_wey_table_4
Nov 27-Dec 1Thanksgiving 5-Day,2013,48,"$268,488,814 ",-3.80%,"$292,303,215 ",0.90%,50,The Hunger Games: Catching Fire,/weekend/2013W47/occasion/us_thanksgiving_5/?ref_=bo_wey_table_7
Nov 22-24,2013,47,"$214,593,579 ",86.40%,"$226,500,439 ",77.90%,109,The Hunger Games: Catching Fire,/weekend/2013W47/?ref_=bo_wey_table_8
Nov 15-17,2013,46,"$115,112,784 ",-27.10%,"$127,348,048 ",-24.20%,117,Thor: The Dark World,/weekend/2013W46/?ref_=bo_wey_table_9
Nov 8-10,2013,45,"$157,930,421 ",36.20%,"$167,996,561 ",31.20%,124,Thor: The Dark World,/weekend/2013W45/?ref_=bo_wey_table_10
Nov 1-3,2013,44,"$115,987,099 ",24.30%,"$128,021,451 ",24.30%,120,Ender's Game,/weekend/2013W44/?ref_=bo_wey_table_11
Oct 25-27,2013,43,"$93,288,479 ",2.80%,"$103,005,325 ",-1.40%,117,Bad Grandpa,/weekend/2013W43/?ref_=bo_wey_table_12
Oct 18-20,2013,42,"$90,753,518 ",-12.30%,"$104,483,096 ",-10.30%,121,Gravity,/weekend/2013W42/?ref_=bo_wey_table_13
Oct 11-14Columbus Day wknd,2013,41,"$119,207,873 ",-19.20%,"$131,493,515 ",-17.10%,54,Gravity,/weekend/2013W41/occasion/us_columbusday_weekend/?ref_=bo_wey_table_15
Oct 4-6,2013,40,"$111,457,653 ",21.70%,"$126,592,855 ",17%,132,Gravity,/weekend/2013W40/?ref_=bo_wey_table_16
Sep 27-29,2013,39,"$91,565,449 ",31.10%,"$108,160,536 ",23.90%,135,Cloudy with a Chance of Meatballs 2,/weekend/2013W39/?ref_=bo_wey_table_17
Sep 20-22,2013,38,"$69,831,206 ",-19.30%,"$87,331,800 ",-15.70%,141,Prisoners,/weekend/2013W38/?ref_=bo_wey_table_18
Sep 13-15,2013,37,"$86,531,368 ",40.30%,"$103,651,335 ",21.90%,134,Insidious: Chapter 2,/weekend/2013W37/?ref_=bo_wey_table_19
Sep 6-8,2013,36,"$61,672,745 ",-27.40%,"$85,014,635 ",-32%,135,Riddick,/weekend/2013W36/?ref_=bo_wey_table_20
Aug 30-Sep 2Labor Day wknd,2013,35,"$110,020,537 ",8.90%,"$162,136,448 ",21%,112,Lee Daniels' The Butler,/weekend/2013W35/occasion/us_laborday_weekend/?ref_=bo_wey_table_22
Aug 23-25,2013,34,"$83,842,081 ",-26.20%,"$109,886,108 ",-21.20%,116,Lee Daniels' The Butler,/weekend/2013W34/?ref_=bo_wey_table_23
Aug 16-18,2013,33,"$113,572,527 ",-17.50%,"$139,521,935 ",-12.40%,116,Lee Daniels' The Butler,/weekend/2013W33/?ref_=bo_wey_table_24
Aug 9-11,2013,32,"$137,650,749 ",16.70%,"$159,265,982 ",15.30%,103,Elysium,/weekend/2013W32/?ref_=bo_wey_table_25
Aug 2-4,2013,31,"$117,938,083 ",-22.30%,"$138,139,733 ",-19.90%,100,2 Guns,/weekend/2013W31/?ref_=bo_wey_table_26
Jul 26-28,2013,30,"$151,703,400 ",-13%,"$172,372,267 ",-11.90%,104,The Wolverine,/weekend/2013W30/?ref_=bo_wey_table_27
Jul 19-21,2013,29,"$174,305,736 ",-5.20%,"$195,751,234 ",-0.50%,109,The Conjuring,/weekend/2013W29/?ref_=bo_wey_table_28
Jul 12-14,2013,28,"$183,777,279 ",-16.20%,"$196,649,715 ",-14.40%,109,Despicable Me 2,/weekend/2013W28/?ref_=bo_wey_table_29
Jul 5-7,2013,27,"$219,263,985 ",21.50%,"$229,781,413 ",20.50%,95,Despicable Me 2,/weekend/2013W27/?ref_=bo_wey_table_30
Jun 28-30,2013,26,"$180,411,163 ",-21.10%,"$190,698,431 ",-20.70%,104,Monsters University,/weekend/2013W26/?ref_=bo_wey_table_31
Jun 21-23,2013,25,"$228,593,120 ",18.50%,"$240,393,582 ",17.80%,107,Monsters University,/weekend/2013W25/?ref_=bo_wey_table_32
Jun 14-16,2013,24,"$192,954,929 ",36.50%,"$204,034,802 ",36.70%,102,Man of Steel,/weekend/2013W24/?ref_=bo_wey_table_33
Jun 7-9,2013,23,"$141,384,924 ",-11.40%,"$149,251,384 ",-9.80%,105,The Purge,/weekend/2013W23/?ref_=bo_wey_table_34
May 31-Jun 2,2013,22,"$159,570,972 ",-35.70%,"$165,545,465 ",-35%,110,Fast & Furious 6,/weekend/2013W22/?ref_=bo_wey_table_35
May 24-27Memorial Day wknd,2013,21,"$305,927,990 ",67.50%,"$314,240,146 ",61.90%,97,Fast & Furious 6,/weekend/2013W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_37
May 17-19,2013,20,"$146,889,482 ",-2.50%,"$153,855,241 ",-2.80%,112,Star Trek Into Darkness,/weekend/2013W20/?ref_=bo_wey_table_38
May 10-12,2013,19,"$150,642,459 ",-27.70%,"$158,347,179 ",-27.20%,121,Iron Man 3,/weekend/2013W19/?ref_=bo_wey_table_39
May 3-5,2013,18,"$208,434,380 ",166.80%,"$217,475,021 ",135.50%,119,Iron Man 3,/weekend/2013W18/?ref_=bo_wey_table_40
Apr 26-28,2013,17,"$78,125,503 ",-19%,"$92,351,407 ",-16.60%,120,Pain & Gain,/weekend/2013W17/?ref_=bo_wey_table_41
Apr 19-21,2013,16,"$96,489,683 ",-7.70%,"$110,719,635 ",-5.10%,120,Oblivion,/weekend/2013W16/?ref_=bo_wey_table_42
Apr 12-14,2013,15,"$104,482,953 ",-16.30%,"$116,712,085 ",-13.40%,122,42,/weekend/2013W15/?ref_=bo_wey_table_43
Apr 5-7,2013,14,"$124,827,157 ",-9.30%,"$134,763,712 ",-8.50%,127,Evil Dead,/weekend/2013W14/?ref_=bo_wey_table_44
Mar 29-Apr 1Easter wknd,2013,13,"$155,717,819 ",19.90%,"$164,811,685 ",21.10%,53,G.I. Joe: Retaliation,/weekend/2013W13/occasion/easter_weekend/?ref_=bo_wey_table_45
Mar 22-24,2013,12,"$127,241,394 ",37.10%,"$138,891,569 ",29.30%,121,The Croods,/weekend/2013W12/?ref_=bo_wey_table_47
Mar 15-17,2013,11,"$92,776,114 ",-25.50%,"$107,411,683 ",-23.70%,108,Oz the Great and Powerful,/weekend/2013W11/?ref_=bo_wey_table_48
Mar 8-10,2013,10,"$124,576,195 ",41.90%,"$140,687,760 ",28.30%,112,Oz the Great and Powerful,/weekend/2013W10/?ref_=bo_wey_table_49
Mar 1-3,2013,9,"$87,821,690 ",4.30%,"$109,621,873 ",5.90%,106,Jack the Giant Slayer,/weekend/2013W09/?ref_=bo_wey_table_50
Feb 22-24,2013,8,"$84,217,867 ",-30.60%,"$103,534,297 ",-26.70%,94,Identity Thief,/weekend/2013W08/?ref_=bo_wey_table_51
Feb 15-18Presidents' Day wknd,2013,7,"$143,655,294 ",-12.90%,"$168,341,536 ",-13%,86,A Good Day to Die Hard,/weekend/2013W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_53
Feb 8-10,2013,6,"$82,382,252 ",26.80%,"$104,216,107 ",17.50%,101,Identity Thief,/weekend/2013W06/?ref_=bo_wey_table_54
Feb 1-3,2013,5,"$64,959,191 ",-20%,"$88,701,777 ",-21%,98,Warm Bodies,/weekend/2013W05/?ref_=bo_wey_table_55
Jan 25-27,2013,4,"$81,203,152 ",-24.60%,"$112,228,923 ",-19.70%,91,Hansel & Gretel: Witch Hunters,/weekend/2013W04/?ref_=bo_wey_table_56
Jan 18-21MLK wknd,2013,3,"$125,704,597 ",-2.50%,"$165,335,690 ",1.50%,68,Mama,/weekend/2013W03/occasion/us_mlkday_weekend/?ref_=bo_wey_table_58
Jan 11-13,2013,2,"$112,186,149 ",-3.70%,"$140,670,134 ",-4.70%,95,Zero Dark Thirty,/weekend/2013W02/?ref_=bo_wey_table_59
Jan 4-6,2013,1,"$116,465,689 ",-25%,"$147,632,550 ",-18.70%,96,Texas Chainsaw 3D,/weekend/2013W01/?ref_=bo_wey_table_60
"Dec 28-Jan 1, 2013New Year's long wknd",2012,52,"$237,786,853 ",37.20%,"$277,443,906 ",38.60%,54,The Hobbit: An Unexpected Journey,/weekend/2012W52/occasion/us_newyear_weekend/?ref_=bo_wey_table_1
Dec 21-25Christmas long wknd,2012,51,"$169,697,974 ",-1.40%,"$204,882,187 ",3.40%,53,The Hobbit: An Unexpected Journey,/weekend/2012W51/occasion/us_christmas_weekend/?ref_=bo_wey_table_3
Dec 14-16,2012,50,"$126,779,394 ",85.40%,"$136,705,051 ",69%,109,The Hobbit: An Unexpected Journey,/weekend/2012W50/?ref_=bo_wey_table_5
Dec 7-9,2012,49,"$68,367,628 ",-32.10%,"$80,905,506 ",-29.30%,119,Skyfall,/weekend/2012W49/?ref_=bo_wey_table_6
Nov 30-Dec 2,2012,48,"$100,734,688 ",-49.30%,"$114,496,488 ",-44.90%,108,The Twilight Saga: Breaking Dawn - Part 2,/weekend/2012W48/?ref_=bo_wey_table_7
Nov 21-25Thanksgiving 5-Day,2012,47,"$279,039,688 ",34.40%,"$289,573,641 ",28.60%,50,The Twilight Saga: Breaking Dawn - Part 2,/weekend/2012W46/occasion/us_thanksgiving_5/?ref_=bo_wey_table_10
Nov 16-18,2012,46,"$240,504,453 ",50.70%,"$250,086,091 ",44.10%,115,The Twilight Saga: Breaking Dawn - Part 2,/weekend/2012W46/?ref_=bo_wey_table_11
Nov 9-11,2012,45,"$159,539,986 ",34.30%,"$173,520,562 ",25.40%,120,Skyfall,/weekend/2012W45/?ref_=bo_wey_table_12
Nov 2-4,2012,44,"$118,833,677 ",58.80%,"$138,368,039 ",47.90%,119,Wreck-It Ralph,/weekend/2012W44/?ref_=bo_wey_table_13
Oct 26-28,2012,43,"$74,831,900 ",-35.30%,"$93,548,501 ",-27.50%,119,Argo,/weekend/2012W43/?ref_=bo_wey_table_14
Oct 19-21,2012,42,"$115,619,564 ",-1.40%,"$129,118,109 ",-0.70%,118,Paranormal Activity 4,/weekend/2012W42/?ref_=bo_wey_table_15
Oct 12-14,2012,41,"$117,244,701 ",-9.80%,"$129,987,942 ",-8.60%,117,Taken 2,/weekend/2012W41/?ref_=bo_wey_table_16
Oct 5-8Columbus Day wknd,2012,40,"$147,590,739 ",62.20%,"$158,700,116 ",49.50%,54,Taken 2,/weekend/2012W40/occasion/us_columbusday_weekend/?ref_=bo_wey_table_17
Sep 28-30,2012,39,"$102,991,094 ",43.30%,"$119,272,334 ",31.20%,122,Hotel Transylvania,/weekend/2012W39/?ref_=bo_wey_table_19
Sep 21-23,2012,38,"$71,888,652 ",10.90%,"$90,881,797 ",4.70%,123,End of Watch,/weekend/2012W38/?ref_=bo_wey_table_20
Sep 14-16,2012,37,"$64,824,244 ",38.70%,"$86,814,721 ",28.20%,124,Resident Evil: Retribution,/weekend/2012W37/?ref_=bo_wey_table_21
Sep 7-9,2012,36,"$46,747,004 ",-40.40%,"$67,728,681 ",-34.90%,125,The Possession,/weekend/2012W36/?ref_=bo_wey_table_22
Aug 31-Sep 3Labor Day wknd,2012,35,"$100,987,641 ",1.60%,"$133,965,411 ",-3.60%,100,The Possession,/weekend/2012W35/occasion/us_laborday_weekend/?ref_=bo_wey_table_23
Aug 24-26,2012,34,"$75,735,631 ",-38.30%,"$98,074,600 ",-29.70%,119,The Expendables 2,/weekend/2012W34/?ref_=bo_wey_table_25
Aug 17-19,2012,33,"$122,759,783 ",-4.90%,"$139,508,493 ",-1.90%,109,The Expendables 2,/weekend/2012W33/?ref_=bo_wey_table_26
Aug 10-12,2012,32,"$129,143,882 ",15.90%,"$142,282,599 ",15.60%,113,The Bourne Legacy,/weekend/2012W32/?ref_=bo_wey_table_27
Aug 3-5,2012,31,"$111,448,685 ",-10.30%,"$123,067,042 ",-8.50%,113,The Dark Knight Rises,/weekend/2012W31/?ref_=bo_wey_table_28
Jul 27-29,2012,30,"$124,187,763 ",-43.90%,"$134,433,234 ",-41.90%,108,The Dark Knight Rises,/weekend/2012W30/?ref_=bo_wey_table_29
Jul 20-22,2012,29,"$221,423,729 ",47.60%,"$231,285,377 ",40.10%,102,The Dark Knight Rises,/weekend/2012W29/?ref_=bo_wey_table_30
Jul 13-15,2012,28,"$150,002,519 ",-15.90%,"$165,029,467 ",-16.10%,113,Ice Age: Continental Drift,/weekend/2012W28/?ref_=bo_wey_table_31
Jul 6-8,2012,27,"$178,335,880 ",-6%,"$196,767,679 ",-6.30%,109,The Amazing Spider-Man,/weekend/2012W27/?ref_=bo_wey_table_32
Jun 29-Jul 1,2012,26,"$189,645,968 ",24.50%,"$210,047,382 ",27.40%,105,Ted,/weekend/2012W26/?ref_=bo_wey_table_33
Jun 22-24,2012,25,"$152,347,191 ",26.30%,"$164,829,173 ",26.50%,107,Brave,/weekend/2012W25/?ref_=bo_wey_table_34
Jun 15-17,2012,24,"$120,646,402 ",-29.70%,"$130,345,800 ",-28.20%,111,Madagascar 3: Europe's Most Wanted,/weekend/2012W24/?ref_=bo_wey_table_35
Jun 8-10,2012,23,"$171,705,112 ",29.90%,"$181,630,363 ",27.20%,131,Madagascar 3: Europe's Most Wanted,/weekend/2012W23/?ref_=bo_wey_table_36
Jun 1-3,2012,22,"$132,181,371 ",-8.40%,"$142,828,971 ",-6.80%,129,Snow White and the Huntsman,/weekend/2012W22/?ref_=bo_wey_table_37
May 25-28Memorial Day wknd,2012,21,"$182,669,246 ",-31%,"$194,092,495 ",-29.90%,111,Men in Black 3,/weekend/2012W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_39
May 18-20,2012,20,"$133,932,974 ",-16%,"$142,764,397 ",-16.50%,131,The Avengers,/weekend/2012W20/?ref_=bo_wey_table_40
May 11-13,2012,19,"$159,498,783 ",-35.30%,"$171,025,163 ",-33.80%,132,The Avengers,/weekend/2012W19/?ref_=bo_wey_table_41
May 4-6,2012,18,"$246,662,936 ",170.50%,"$258,295,713 ",133.60%,134,The Avengers,/weekend/2012W18/?ref_=bo_wey_table_42
Apr 27-29,2012,17,"$91,171,173 ",-23.30%,"$110,593,680 ",-18.30%,129,Think Like a Man,/weekend/2012W17/?ref_=bo_wey_table_43
Apr 20-22,2012,16,"$118,940,992 ",13.40%,"$135,415,449 ",18%,125,Think Like a Man,/weekend/2012W16/?ref_=bo_wey_table_44
Apr 13-15,2012,15,"$104,850,744 ",-9.20%,"$114,756,312 ",-7.30%,115,The Hunger Games,/weekend/2012W15/?ref_=bo_wey_table_45
Apr 6-9Easter wknd,2012,14,"$129,893,927 ",2.40%,"$136,124,614 ",-8.70%,45,The Hunger Games,/weekend/2012W14/occasion/easter_weekend/?ref_=bo_wey_table_46
Mar 30-Apr 1,2012,13,"$138,772,071 ",-31.20%,"$148,926,320 ",-30.50%,124,The Hunger Games,/weekend/2012W13/?ref_=bo_wey_table_48
Mar 23-25,2012,12,"$201,664,110 ",115.50%,"$214,253,387 ",93%,115,The Hunger Games,/weekend/2012W12/?ref_=bo_wey_table_49
Mar 16-18,2012,11,"$93,582,069 ",-19.30%,"$110,983,561 ",-18.90%,116,21 Jump Street,/weekend/2012W11/?ref_=bo_wey_table_50
Mar 9-11,2012,10,"$116,009,145 ",-20.40%,"$136,877,195 ",-18.80%,127,The Lorax,/weekend/2012W10/?ref_=bo_wey_table_51
Mar 2-4,2012,9,"$145,788,328 ",35.80%,"$168,466,571 ",25.80%,118,The Lorax,/weekend/2012W09/?ref_=bo_wey_table_52
Feb 24-26,2012,8,"$107,371,847 ",-22.20%,"$133,892,090 ",-16.80%,115,Act of Valor,/weekend/2012W08/?ref_=bo_wey_table_53
Feb 17-20Presidents' Day wknd,2012,7,"$164,876,415 ",9.40%,"$193,509,301 ",11.40%,102,Safe House,/weekend/2012W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_54
Feb 10-12,2012,6,"$168,289,222 ",91%,"$191,893,008 ",65.80%,111,The Vow,/weekend/2012W06/?ref_=bo_wey_table_56
Feb 3-5,2012,5,"$88,088,338 ",-3.50%,"$115,729,538 ",-8.40%,105,Chronicle,/weekend/2012W05/?ref_=bo_wey_table_57
Jan 27-29,2012,4,"$91,306,608 ",-11.40%,"$126,328,423 ",-5.30%,111,The Grey,/weekend/2012W04/?ref_=bo_wey_table_58
Jan 20-22,2012,3,"$103,050,329 ",-2.50%,"$133,441,542 ",0.90%,107,Underworld Awakening,/weekend/2012W03/?ref_=bo_wey_table_59
Jan 13-16MLK wknd,2012,2,"$128,967,569 ",-1.10%,"$162,923,701 ",2.50%,74,Contraband,/weekend/2012W02/occasion/us_mlkday_weekend/?ref_=bo_wey_table_61
Jan 6-8,2012,1,"$120,467,366 ",-10.40%,"$139,471,507 ",-9.90%,93,The Devil Inside,/weekend/2012W01/?ref_=bo_wey_table_62
"Dec 30-Jan 2, 2012New Year's long wknd",2011,52,"$173,320,352 ",-25.60%,"$200,114,665 ",-27.20%,76,Mission: Impossible - Ghost Protocol,/weekend/2011W52/occasion/us_newyear_weekend/?ref_=bo_wey_table_2
Dec 23-26Christmas long wknd,2011,51,"$172,035,139 ",-21.80%,"$198,065,301 ",-20.60%,75,Mission: Impossible - Ghost Protocol,/weekend/2011W51/occasion/us_christmas_weekend/?ref_=bo_wey_table_3
Dec 16-18,2011,50,"$105,970,233 ",66%,"$118,308,106 ",57%,106,Sherlock Holmes: A Game of Shadows,/weekend/2011W50/?ref_=bo_wey_table_5
Dec 9-11,2011,49,"$63,846,449 ",-9.50%,"$75,350,071 ",-7.50%,113,New Year's Eve,/weekend/2011W49/?ref_=bo_wey_table_6
Dec 2-4,2011,48,"$70,515,083 ",-6%,"$81,502,185 ",-5.60%,101,The Twilight Saga: Breaking Dawn - Part 1,/weekend/2011W48/?ref_=bo_wey_table_7
Nov 23-27Thanksgiving 5-Day,2011,47,"$207,648,272 ",-14.20%,"$225,149,356 ",-12.70%,50,The Twilight Saga: Breaking Dawn - Part 1,/weekend/2011W46/occasion/us_thanksgiving_5/?ref_=bo_wey_table_10
Nov 18-20,2011,46,"$213,090,559 ",71.60%,"$222,537,158 ",62.80%,113,The Twilight Saga: Breaking Dawn - Part 1,/weekend/2011W46/?ref_=bo_wey_table_11
Nov 11-13,2011,45,"$124,195,132 ",23.40%,"$136,668,947 ",19.30%,116,Immortals,/weekend/2011W45/?ref_=bo_wey_table_12
Nov 4-6,2011,44,"$100,619,007 ",11.50%,"$114,563,511 ",10.70%,130,Puss in Boots,/weekend/2011W44/?ref_=bo_wey_table_13
Oct 28-30,2011,43,"$90,229,806 ",-14.20%,"$103,466,351 ",-14.80%,128,Puss in Boots,/weekend/2011W43/?ref_=bo_wey_table_14
Oct 21-23,2011,42,"$105,208,900 ",44.60%,"$121,497,511 ",38.10%,138,Paranormal Activity 3,/weekend/2011W42/?ref_=bo_wey_table_15
Oct 14-16,2011,41,"$72,749,806 ",-9.10%,"$87,980,984 ",-7.50%,127,Real Steel,/weekend/2011W41/?ref_=bo_wey_table_16
Oct 7-10Columbus Day wknd,2011,40,"$91,007,749 ",4.10%,"$106,161,269 ",2.40%,53,Real Steel,/weekend/2011W40/occasion/us_columbusday_weekend/?ref_=bo_wey_table_18
Sep 30-Oct 2,2011,39,"$83,299,660 ",-19.50%,"$99,307,078 ",-15.90%,127,Dolphin Tale,/weekend/2011W39/?ref_=bo_wey_table_19
Sep 23-25,2011,38,"$103,498,944 ",24.90%,"$118,048,412 ",15.50%,141,The Lion King2011 3D Release,/weekend/2011W38/?ref_=bo_wey_table_20
Sep 16-18,2011,37,"$82,870,886 ",36.80%,"$102,167,957 ",24.70%,140,The Lion King2011 3D Release,/weekend/2011W37/?ref_=bo_wey_table_21
Sep 9-11,2011,36,"$60,588,164 ",-20.90%,"$81,936,910 ",-23.50%,139,Contagion,/weekend/2011W36/?ref_=bo_wey_table_22
Sep 2-5Labor Day wknd,2011,35,"$99,407,337 ",6.40%,"$138,952,409 ",4.70%,122,The Help,/weekend/2011W35/occasion/us_laborday_weekend/?ref_=bo_wey_table_23
Aug 26-28,2011,34,"$69,507,839 ",-28.60%,"$93,298,182 ",-24.90%,131,The Help,/weekend/2011W34/?ref_=bo_wey_table_25
Aug 19-21,2011,33,"$97,303,811 ",-27.70%,"$124,210,930 ",-20.10%,126,The Help,/weekend/2011W33/?ref_=bo_wey_table_26
Aug 12-14,2011,32,"$134,605,986 ",-12.90%,"$155,403,377 ",-7.10%,129,Rise of the Planet of the Apes,/weekend/2011W32/?ref_=bo_wey_table_27
Aug 5-7,2011,31,"$154,610,555 ",-7.90%,"$167,357,649 ",-6.90%,125,Rise of the Planet of the Apes,/weekend/2011W31/?ref_=bo_wey_table_28
Jul 29-31,2011,30,"$167,881,029 ",-6.20%,"$179,729,836 ",-5.80%,122,Cowboys & Aliens,/weekend/2011W30/?ref_=bo_wey_table_29
Jul 22-24,2011,29,"$179,068,823 ",-28%,"$190,704,210 ",-27.30%,114,Captain America: The First Avenger,/weekend/2011W29/?ref_=bo_wey_table_30
Jul 15-17,2011,28,"$248,568,927 ",76.90%,"$262,299,124 ",67.80%,120,Harry Potter and the Deathly Hallows: Part 2,/weekend/2011W28/?ref_=bo_wey_table_31
Jul 8-10,2011,27,"$140,474,359 ",-24.60%,"$156,322,000 ",-22.70%,118,Transformers: Dark of the Moon,/weekend/2011W27/?ref_=bo_wey_table_32
Jul 1-4July 4th long wknd,2011,26,"$222,359,534 ",-6.70%,"$241,553,443 ",-3.50%,102,Transformers: Dark of the Moon,/weekend/2011W26/occasion/us_july4_weekend/?ref_=bo_wey_table_33
Jun 24-26,2011,25,"$164,865,297 ",13.50%,"$177,057,217 ",15.20%,116,Cars 2,/weekend/2011W25/?ref_=bo_wey_table_35
Jun 17-19,2011,24,"$145,208,661 ",10.70%,"$153,747,605 ",11.40%,106,Green Lantern,/weekend/2011W24/?ref_=bo_wey_table_36
Jun 10-12,2011,23,"$131,188,107 ",-13.90%,"$138,055,726 ",-13.50%,107,Super 8,/weekend/2011W23/?ref_=bo_wey_table_37
Jun 3-5,2011,22,"$152,390,551 ",-28.60%,"$159,624,804 ",-28.40%,114,X-Men: First Class,/weekend/2011W22/?ref_=bo_wey_table_38
May 27-30Memorial Day wknd,2011,21,"$264,689,498 ",45.10%,"$276,889,541 ",43.70%,106,The Hangover Part II,/weekend/2011W21/occasion/us_memorialday_weekend/?ref_=bo_wey_table_39
May 20-22,2011,20,"$156,858,984 ",23.70%,"$167,642,580 ",19.40%,120,Pirates of the Caribbean: On Stranger Tides,/weekend/2011W20/?ref_=bo_wey_table_41
May 13-15,2011,19,"$126,805,764 ",-16.90%,"$140,371,451 ",-15.80%,127,Thor,/weekend/2011W19/?ref_=bo_wey_table_42
May 6-8,2011,18,"$152,646,352 ",8.80%,"$166,748,986 ",4.90%,128,Thor,/weekend/2011W18/?ref_=bo_wey_table_43
Apr 29-May 1,2011,17,"$140,262,298 ",22.50%,"$158,940,090 ",16.50%,120,Fast Five,/weekend/2011W17/?ref_=bo_wey_table_44
Apr 22-25Easter wknd,2011,16,"$126,821,991 ",-32.40%,"$149,092,004 ",-24.90%,51,Rio,/weekend/2011W16/occasion/easter_weekend/?ref_=bo_wey_table_45
Apr 15-17,2011,15,"$110,573,140 ",12.40%,"$130,061,017 ",12%,116,Rio,/weekend/2011W15/?ref_=bo_wey_table_47
Apr 8-10,2011,14,"$98,389,397 ",-10.60%,"$116,090,490 ",-7.10%,125,Hop,/weekend/2011W14/?ref_=bo_wey_table_48
Apr 1-3,2011,13,"$110,113,006 ",5.20%,"$124,938,387 ",2.90%,125,Hop,/weekend/2011W13/?ref_=bo_wey_table_49
Mar 25-27,2011,12,"$104,688,038 ",5.90%,"$121,453,235 ",5.60%,126,Diary of a Wimpy Kid: Rodrick Rules,/weekend/2011W12/?ref_=bo_wey_table_50
Mar 18-20,2011,11,"$98,816,142 ",-11.70%,"$114,962,242 ",-11.20%,121,Limitless,/weekend/2011W11/?ref_=bo_wey_table_51
Mar 11-13,2011,10,"$111,935,077 ",-2.20%,"$129,391,313 ",-3.40%,118,Battle Los Angeles,/weekend/2011W10/?ref_=bo_wey_table_52
Mar 4-6,2011,9,"$114,398,546 ",23.60%,"$133,918,873 ",21.90%,107,Rango,/weekend/2011W09/?ref_=bo_wey_table_53
Feb 25-27,2011,8,"$92,540,158 ",-26.40%,"$109,830,377 ",-24%,108,Hall Pass,/weekend/2011W08/?ref_=bo_wey_table_54
Feb 18-21Presidents' Day wknd,2011,7,"$150,746,871 ",-29.40%,"$173,631,940 ",-27.50%,100,Unknown,/weekend/2011W07/occasion/us_presidentsday_weekend/?ref_=bo_wey_table_55
Feb 11-13,2011,6,"$128,358,223 ",87.90%,"$149,414,721 ",71.20%,113,Just Go with It,/weekend/2011W06/?ref_=bo_wey_table_57
Feb 4-6,2011,5,"$68,315,090 ",-21.70%,"$87,257,927 ",-20.10%,114,The Roommate,/weekend/2011W05/?ref_=bo_wey_table_58
Jan 28-30,2011,4,"$87,300,754 ",4.60%,"$109,215,038 ",6.30%,104,The Rite,/weekend/2011W04/?ref_=bo_wey_table_59
Jan 21-23,2011,3,"$83,445,232 ",-22.60%,"$102,730,950 ",-21.20%,105,No Strings Attached,/weekend/2011W03/?ref_=bo_wey_table_60
Jan 14-17MLK wknd,2011,2,"$130,346,506 ",-28.80%,"$158,959,357 ",-24.10%,86,The Green Hornet,/weekend/2011W02/occasion/us_mlkday_weekend/?ref_=bo_wey_table_62
Jan 7-9,2011,1,"$89,402,192 ",-34.90%,"$112,291,954 ",-29.50%,99,True Grit,/weekend/2011W01/?ref_=bo_wey_table_63
