Dates,year,Week,Top 10 Gross,%± LW,Overall Gross,%± LW.1,Releases,#1 Release
Oct 18-20,2019,42,"$129,825,817",-2.3%,"$137,773,594",-2.5%,108,Maleficent: Mistress of Evil
Oct 11-14Columbus Day wknd,2019,41,"$152,832,766",-20.9%,"$161,043,554",-20.9%,59,Joker
Oct 11-13,2019,41,"$132,906,213",-6.9%,"$141,301,420",-6.1%,100,Joker
Oct 4-6,2019,40,"$142,713,298",+71.2%,"$150,554,448",+59.3%,107,Joker
Sep 27-29,2019,39,"$83,354,126",-26.5%,"$94,527,125",-23.4%,111,Abominable
Sep 20-22,2019,38,"$113,373,910",+16.8%,"$123,431,530",+11.4%,106,Downton Abbey
Sep 13-15,2019,37,"$97,031,904",-21.4%,"$110,793,852",-20%,106,It Chapter Two
Sep 6-8,2019,36,"$123,496,912",+93.2%,"$138,423,528",+51%,92,It Chapter Two
Aug 30-Sep 2Labor Day wknd,2019,35,"$84,263,777",-12.5%,"$120,764,143",-6.6%,82,Angel Has Fallen
Aug 30-Sep 1,2019,35,"$63,928,598",-27.3%,"$91,695,023",-15.7%,99,Angel Has Fallen
Aug 23-25,2019,34,"$87,899,112",-13.7%,"$108,764,687",-9.6%,98,Angel Has Fallen
Aug 16-18,2019,33,"$101,857,634",-16%,"$120,307,107",-8.9%,101,Good Boys
Aug 9-11,2019,32,"$121,235,199",-15.7%,"$132,104,260",-11.3%,92,Fast & Furious Presents: Hobbs & Shaw
Aug 2-4,2019,31,"$143,893,312",-7.5%,"$148,998,871",-8.5%,97,Fast & Furious Presents: Hobbs & Shaw
Jul 26-28,2019,30,"$155,622,904",-38.6%,"$162,868,015",-38.3%,97,The Lion King
Jul 19-21,2019,29,"$253,574,574",+122.2%,"$263,882,516",+107.9%,102,The Lion King
Jul 12-14,2019,28,"$114,124,922",-34.5%,"$126,932,873",-30.9%,103,Spider-Man: Far from Home
Jul 5-7,2019,27,"$174,209,668",+25.5%,"$183,814,074",+21.1%,96,Spider-Man: Far from Home
Jun 28-30,2019,26,"$138,825,078",-26.9%,"$151,841,304",-25.5%,96,Toy Story 4
Jun 21-23,2019,25,"$189,899,923",+53.6%,"$203,833,169",+50%,102,Toy Story 4
Jun 14-16,2019,24,"$123,601,448",-21.9%,"$135,914,033",-18%,100,Men in Black: International
Jun 7-9,2019,23,"$158,327,825",-5.5%,"$165,733,750",-4.8%,101,The Secret Life of Pets 2
May 31-Jun 2,2019,22,"$167,597,113",-3.2%,"$174,090,953",-3.9%,106,Godzilla: King of the Monsters
May 24-26,2019,21,"$173,109,025",+23.7%,"$181,249,523",+22.2%,106,Aladdin
May 24-27Memorial Day wknd,2019,21,"$220,383,863",+1%,"$230,819,376",+1.7%,97,Aladdin
May 17-19,2019,20,"$139,901,024",-12.7%,"$148,365,208",-11.8%,115,John Wick: Chapter 3 - Parabellum
May 10-12,2019,19,"$160,271,263",-17.3%,"$168,253,370",-15.8%,113,Avengers: Endgame
May 3-5,2019,18,"$193,910,218",-51.1%,"$199,858,498",-50.3%,113,Avengers: Endgame
Apr 26-28,2019,17,"$396,469,872",+316.1%,"$402,087,399",+268.2%,114,Avengers: Endgame
Apr 19-22Easter wknd,2019,16,"$106,099,675",-18.9%,"$121,560,823",-21.5%,74,The Curse of La Llorona
Apr 19-21,2019,16,"$95,280,443",-5.1%,"$109,193,341",-1.8%,122,The Curse of La Llorona
Apr 12-14,2019,15,"$100,437,182",-27.2%,"$111,173,940",-24.3%,119,Shazam!
Apr 5-7,2019,14,"$137,908,217",+6.5%,"$146,937,939",+6.6%,117,Shazam!
Mar 29-31,2019,13,"$129,484,146",-7%,"$137,830,324",-7.4%,120,Dumbo
Mar 22-24,2019,12,"$139,284,316",+10.2%,"$148,803,456",+6.4%,117,Us
Mar 15-17,2019,11,"$126,418,468",-36.2%,"$139,804,590",-33.6%,122,Captain Marvel
Mar 8-10,2019,10,"$198,063,125",+109.9%,"$210,564,349",+81.6%,107,Captain Marvel
Mar 1-3,2019,9,"$94,364,496",-14.7%,"$115,975,923",-9.4%,114,How to Train Your Dragon: The Hidden World
Feb 22-24,2019,8,"$110,669,509",+5.2%,"$127,999,939",+1.4%,88,How to Train Your Dragon: The Hidden World
Feb 15-18Presidents' Day wknd,2019,7,"$126,415,385",-60.9%,"$152,447,001",-55.9%,86,Alita: Battle Angel
Feb 15-17,2019,7,"$105,197,571",+10.7%,"$126,265,201",+9%,102,Alita: Battle Angel
Feb 8-10,2019,6,"$95,027,517",+82.4%,"$115,811,896",+57.6%,93,The Lego Movie 2: The Second Part
Feb 1-3,2019,5,"$52,087,190",-29.4%,"$73,462,968",-29%,85,Glass
Jan 25-27,2019,4,"$73,819,238",-32.6%,"$103,503,701",-20.2%,82,Glass
Jan 18-21MLK wknd,2019,3,"$134,433,589",-15.3%,"$162,367,073",-17.1%,69,Glass
Jan 18-20,2019,3,"$109,523,159",+13.2%,"$129,779,595",+8.5%,78,Glass
Jan 11-13,2019,2,"$96,775,974",-18.7%,"$119,640,159",-13.8%,86,The Upside
Jan 4-6,2019,1,"$119,007,739",-28.2%,"$138,872,261",-26.2%,89,Aquaman
"Dec 28-Jan 1, 2019New Year's long wknd",2018,52,"$254,547,234",+12.6%,"$288,846,349",+14%,53,Aquaman
Dec 28-30,2018,52,"$165,718,403",+1.5%,"$188,210,389",+5.5%,78,Aquaman
Dec 21-25Christmas long wknd,2018,51,"$260,363,074",+10.1%,"$291,020,519",+12.1%,60,Aquaman
Dec 21-23,2018,51,"$163,297,800",+60.7%,"$178,360,577",+48.1%,76,Aquaman
Dec 14-16,2018,50,"$101,640,559",+37.6%,"$120,463,418",+40.4%,100,Spider-Man: Into the Spider-Verse
Dec 7-9,2018,49,"$73,877,715",-30.4%,"$85,822,147",-28.3%,100,Ralph Breaks the Internet
Nov 30-Dec 2,2018,48,"$106,190,738",-47.9%,"$119,701,329",-44.7%,104,Ralph Breaks the Internet
Nov 23-25,2018,47,"$203,836,618",+26.3%,"$216,475,781",+23.9%,99,Ralph Breaks the Internet
Nov 22-25Thanksgiving 4-Day,2018,46,"$243,903,928",+14.8%,"$257,931,535",+15.7%,64,Ralph Breaks the Internet
Nov 21-25Thanksgiving 5-Day,2018,46,"$298,630,062",+16.9%,"$314,861,631",+17.7%,64,Ralph Breaks the Internet
Nov 16-18,2018,46,"$161,437,498",+5.8%,"$174,705,199",+3.8%,107,Fantastic Beasts: The Crimes of Grindelwald
Nov 9-11,2018,45,"$152,580,543",+17.9%,"$168,344,121",+15.4%,113,The Grinch
Nov 2-4,2018,44,"$129,384,786",+42.2%,"$145,822,119",+38%,119,Bohemian Rhapsody
Oct 26-28,2018,43,"$90,992,092",-41.7%,"$105,667,363",-36.4%,119,Halloween
Oct 19-21,2018,42,"$155,990,869",+23.7%,"$166,083,062",+21.5%,111,Halloween
Oct 12-14,2018,41,"$126,136,778",-25.4%,"$136,738,283",-23.6%,126,Venom
Oct 5-8Columbus Day wknd,2018,40,"$193,103,101",+72.2%,"$203,648,461",+68.2%,74,Venom
Oct 5-7,2018,40,"$168,979,851",+83.4%,"$178,863,365",+68%,122,Venom
Sep 28-30,2018,39,"$92,141,186",+17.7%,"$106,442,479",+15.3%,130,Night School
Sep 21-23,2018,38,"$78,315,568",-16.7%,"$92,316,508",-15.4%,124,The House with a Clock in Its Walls
Sep 14-16,2018,37,"$94,001,600",-11.6%,"$109,133,476",-9.9%,130,The Predator
Sep 7-9,2018,36,"$106,333,196",+44.1%,"$121,114,594",+21.9%,112,The Nun
Aug 31-Sep 3Labor Day wknd,2018,35,"$96,296,736",+56.1%,"$129,333,336",+32.2%,95,Crazy Rich Asians
Aug 31-Sep 2,2018,35,"$73,798,836",-12.7%,"$99,366,551",-4.1%,108,Crazy Rich Asians
Aug 24-26,2018,34,"$84,558,009",-23.6%,"$103,657,410",-19.9%,113,Crazy Rich Asians
Aug 17-19,2018,33,"$110,718,157",-12.8%,"$129,469,267",-12.1%,114,Crazy Rich Asians
Aug 10-12,2018,32,"$126,978,553",+6%,"$147,302,462",+5.4%,100,The Meg
Aug 3-5,2018,31,"$119,739,621",-16.5%,"$139,748,359",-10.8%,108,Mission: Impossible - Fallout
Jul 27-29,2018,30,"$143,331,278",-8.9%,"$156,588,266",-9.3%,111,Mission: Impossible - Fallout
Jul 20-22,2018,29,"$157,376,958",+2.2%,"$172,609,113",+4%,101,The Equalizer 2
Jul 13-15,2018,28,"$154,037,869",-12.9%,"$166,028,564",-12%,102,Hotel Transylvania 3: Summer Vacation
Jul 6-8,2018,27,"$176,800,250",+5.7%,"$188,609,905",+4.9%,102,Ant-Man and the Wasp
Jun 29-Jul 1,2018,26,"$167,201,140",-37.9%,"$179,844,255",-35.2%,108,Jurassic World: Fallen Kingdom
Jun 22-24,2018,25,"$269,388,336",+4.2%,"$277,365,758",+2.3%,103,Jurassic World: Fallen Kingdom
Jun 15-17,2018,24,"$258,481,930",+135.7%,"$271,034,765",+125.3%,104,Incredibles 2
Jun 8-10,2018,23,"$109,660,193",+13%,"$120,294,762",+12.7%,112,Ocean's Eight
Jun 1-3,2018,22,"$97,051,566",-44.6%,"$106,760,099",-41.4%,115,Solo: A Star Wars Story
May 25-27,2018,21,"$175,038,242",-12.7%,"$182,046,016",-13.3%,117,Solo: A Star Wars Story
May 25-28Memorial Day wknd,2018,21,"$218,126,709",+28.5%,"$227,018,880",+25.7%,108,Solo: A Star Wars Story
May 18-20,2018,20,"$200,438,167",+58.2%,"$209,967,303",+50.9%,122,Deadpool 2
May 11-13,2018,19,"$126,696,435",-20.3%,"$139,103,219",-18%,122,Avengers: Infinity War
May 4-6,2018,18,"$158,985,116",-47.5%,"$169,550,312",-46%,115,Avengers: Infinity War
Apr 27-29,2018,17,"$303,012,371",+184.2%,"$313,937,789",+149.6%,125,Avengers: Infinity War
Apr 20-22,2018,16,"$106,600,851",-19.1%,"$125,778,372",-16.2%,121,A Quiet Place
Apr 13-15,2018,15,"$131,792,250",-6.4%,"$150,160,537",-8.5%,117,Rampage
Apr 6-8,2018,14,"$140,865,614",+22.2%,"$164,133,343",+19.6%,116,A Quiet Place
Mar 30-Apr 2Easter wknd,2018,13,"$130,872,272",-24.5%,"$154,921,251",-16.9%,59,Ready Player One
Mar 30-Apr 1,2018,13,"$115,250,516",+6.1%,"$137,246,461",+5.2%,112,Ready Player One
Mar 23-25,2018,12,"$108,669,222",-8.5%,"$130,423,221",-1.8%,114,Pacific Rim: Uprising
Mar 16-18,2018,11,"$118,810,762",-3.5%,"$132,848,455",-4.9%,114,Black Panther
Mar 9-11,2018,10,"$123,134,923",-8.3%,"$139,696,317",-6.3%,112,Black Panther
Mar 2-4,2018,9,"$134,280,505",-24.2%,"$149,122,522",-23.8%,115,Black Panther
Feb 23-25,2018,8,"$177,068,935",-33.8%,"$195,707,999",-31.8%,110,Black Panther
Feb 16-19Presidents' Day wknd,2018,7,"$323,004,490",+107.3%,"$346,075,601",+90.5%,91,Black Panther
Feb 16-18,2018,7,"$267,360,455",+134.9%,"$286,751,803",+102.7%,102,Black Panther
Feb 9-11,2018,6,"$113,834,248",+73.2%,"$141,457,633",+48.9%,105,Fifty Shades Freed
Feb 2-4,2018,5,"$65,718,354",-35.9%,"$94,988,230",-33.6%,102,Jumanji: Welcome to the Jungle
Jan 26-28,2018,4,"$102,483,376",-1.6%,"$142,985,855",+5.4%,104,Maze Runner: The Death Cure
Jan 19-21,2018,3,"$104,176,178",-19.4%,"$135,628,208",-14.8%,103,Jumanji: Welcome to the Jungle
Jan 12-14,2018,2,"$129,325,213",-10.3%,"$159,135,848",-3.9%,95,Jumanji: Welcome to the Jungle
Jan 12-15MLK wknd,2018,2,"$158,634,790",+7.4%,"$195,812,771",+5.7%,76,Jumanji: Welcome to the Jungle
Jan 5-7,2018,1,"$144,171,701",-16.8%,"$165,531,482",-14.7%,89,Jumanji: Welcome to the Jungle
Dec 29-31,2017,52,"$173,344,651",+5.5%,"$194,096,602",+8.9%,74,Star Wars: Episode VIII - The Last Jedi
"Dec 29-Jan 1, 2018New Year's long wknd",2017,52,"$226,045,913",+2.6%,"$253,441,683",+2.7%,67,Star Wars: Episode VIII - The Last Jedi
Dec 22-25Christmas long wknd,2017,51,"$236,559,567",-5.6%,"$259,567,981",-5.5%,62,Star Wars: Episode VIII - The Last Jedi
Dec 22-24,2017,51,"$164,303,262",-38.5%,"$178,168,406",-35.9%,72,Star Wars: Episode VIII - The Last Jedi
Dec 15-17,2017,50,"$267,186,366",+278.2%,"$278,067,957",+227.6%,86,Star Wars: Episode VIII - The Last Jedi
Dec 8-10,2017,49,"$70,644,026",-27%,"$84,873,861",-19.3%,108,Coco
Dec 1-3,2017,48,"$96,708,952",+15.5%,"$105,185,400",+9.8%,110,Coco
Nov 24-26,2017,47,"$178,495,539",+4.6%,"$188,835,224",+2.4%,99,Coco
Nov 23-26Thanksgiving 4-Day,2017,46,"$212,423,997",+4.9%,"$222,844,449",+2.6%,60,Coco
Nov 22-26Thanksgiving 5-Day,2017,46,"$255,508,291",+4.8%,"$267,474,764",+2.6%,61,Coco
Nov 17-19,2017,46,"$192,816,366",+39.9%,"$199,223,159",+31.4%,111,Justice League
Nov 10-12,2017,45,"$137,873,693",-16.3%,"$151,562,937",-15.9%,124,Thor: Ragnarok
Nov 3-5,2017,44,"$164,643,982",+184.4%,"$180,275,276",+134.6%,126,Thor: Ragnarok
Oct 27-29,2017,43,"$57,899,380",-24.2%,"$76,856,088",-19.9%,128,Jigsaw
Oct 20-22,2017,42,"$76,408,192",-13.9%,"$95,980,741",-4.5%,137,Boo 2! A Madea Halloween
Oct 13-15,2017,41,"$88,765,700",-8.5%,"$100,461,379",-4.8%,135,Happy Death Day
Oct 6-8,2017,40,"$97,001,069",+20.9%,"$105,557,205",+16.2%,132,Blade Runner 2049
Oct 6-9Columbus Day wknd,2017,40,"$112,153,933",+5%,"$121,081,241",+2.6%,67,Blade Runner 2049
Sep 29-Oct 1,2017,39,"$80,260,428",-26%,"$90,846,336",-23%,131,Kingsman: The Golden Circle
Sep 22-24,2017,38,"$108,472,634",+6.8%,"$117,918,784",+5.1%,131,Kingsman: The Golden Circle
Sep 15-17,2017,37,"$101,574,131",-33.6%,"$112,222,203",-31.6%,143,It
Sep 8-10,2017,36,"$153,028,668",+213.2%,"$164,044,803",+111.3%,135,It
Sep 1-4Labor Day wknd,2017,35,"$61,708,167",-28%,"$97,866,622",-23.8%,121,The Hitman's Bodyguard
Sep 1-3,2017,35,"$48,865,218",+6%,"$77,634,434",+12%,125,The Hitman's Bodyguard
Aug 25-27,2017,34,"$46,116,140",-39.1%,"$69,312,122",-28.2%,130,The Hitman's Bodyguard
Aug 18-20,2017,33,"$75,677,045",-20.5%,"$96,486,715",-17.5%,124,The Hitman's Bodyguard
Aug 11-13,2017,32,"$95,249,031",-9.7%,"$116,913,742",-4.8%,123,Annabelle: Creation
Aug 4-6,2017,31,"$105,440,174",-21.4%,"$122,787,940",-15%,106,The Dark Tower
Jul 28-30,2017,30,"$134,073,732",-22.5%,"$144,397,313",-20.1%,122,Dunkirk
Jul 21-23,2017,29,"$172,931,486",+10.8%,"$180,801,251",+10.7%,114,Dunkirk
Jul 14-16,2017,28,"$156,068,438",-21.3%,"$163,324,876",-20.9%,109,War for the Planet of the Apes
Jul 7-9,2017,27,"$198,323,345",+26.2%,"$206,488,903",+21.5%,109,Spider-Man: Homecoming
Jun 30-Jul 4July 4th long wknd,2017,26,"$221,241,108",+1.5%,"$239,317,563",+3.5%,77,Despicable Me 3
Jun 30-Jul 2,2017,26,"$157,207,541",+20.9%,"$169,890,949",+20.6%,110,Despicable Me 3
Jun 23-25,2017,25,"$130,023,273",-27.3%,"$140,826,843",-26.1%,109,Transformers: The Last Knight
Jun 16-18,2017,24,"$178,932,468",+30.3%,"$190,580,340",+32.2%,115,Cars 3
Jun 9-11,2017,23,"$137,307,539",-23.3%,"$144,176,376",-22.4%,108,Wonder Woman
Jun 2-4,2017,22,"$179,022,383",+33.6%,"$185,842,459",+30.6%,110,Wonder Woman
May 26-29Memorial Day wknd,2017,21,"$169,805,597",-13.8%,"$180,565,176",-12.1%,88,Pirates of the Caribbean: Dead Men Tell No Tales
May 26-28,2017,21,"$133,992,099",+16.2%,"$142,341,187",+14.4%,103,Pirates of the Caribbean: Dead Men Tell No Tales
May 19-21,2017,20,"$115,331,687",-7.4%,"$124,441,368",-8.5%,111,Alien: Covenant
May 12-14,2017,19,"$124,517,741",-32.5%,"$136,001,326",-30.3%,114,Guardians of the Galaxy Vol. 2
May 5-7,2017,18,"$184,356,127",+128.2%,"$195,098,085",+95.5%,109,Guardians of the Galaxy Vol. 2
Apr 28-30,2017,17,"$80,793,191",-11.1%,"$99,778,230",-7.3%,112,The Fate of the Furious
Apr 21-23,2017,16,"$90,926,040",-41.7%,"$107,650,168",-36.2%,110,The Fate of the Furious
Apr 14-17Easter wknd,2017,15,"$173,236,946",-35.9%,"$186,508,700",-33%,50,The Fate of the Furious
Apr 14-16,2017,15,"$155,863,273",+46.6%,"$168,607,242",+40.4%,104,The Fate of the Furious
Apr 7-9,2017,14,"$106,287,914",-34.2%,"$120,077,853",-29.2%,103,The Boss Baby
Mar 31-Apr 2,2017,13,"$161,650,523",-16.1%,"$169,546,152",-16.1%,100,The Boss Baby
Mar 24-26,2017,12,"$192,647,503",-23.6%,"$202,066,084",-22.5%,100,Beauty and the Beast
Mar 17-19,2017,11,"$252,225,276",+68.9%,"$260,823,456",+59%,103,Beauty and the Beast
Mar 10-12,2017,10,"$149,362,845",-11.1%,"$163,997,836",-13.5%,107,Kong: Skull Island
Mar 3-5,2017,9,"$168,014,995",+61.8%,"$189,697,727",+52.8%,100,Logan
Feb 24-26,2017,8,"$103,860,378",-19.4%,"$124,126,169",-17.6%,87,Get Out
Feb 17-20Presidents' Day wknd,2017,7,"$155,796,460",-37.9%,"$181,705,870",-34.8%,68,The Lego Batman Movie
Feb 17-19,2017,7,"$128,860,229",-24.7%,"$150,631,026",-20.1%,80,The Lego Batman Movie
Feb 10-12,2017,6,"$171,094,497",+126.1%,"$188,591,354",+90%,87,The Lego Batman Movie
Feb 3-5,2017,5,"$75,662,315",-32.2%,"$99,239,960",-30.1%,97,Split
Jan 27-29,2017,4,"$111,650,133",-7.1%,"$141,980,332",-2.1%,85,Split
Jan 20-22,2017,3,"$120,214,041",+1%,"$145,007,859",-2.9%,89,Split
Jan 13-15,2017,2,"$119,057,524",-1.2%,"$149,365,311",+8.7%,80,Hidden Figures
Jan 13-16MLK wknd,2017,2,"$147,714,852",-15.7%,"$185,210,740",-7.7%,66,Hidden Figures
Jan 6-8,2017,1,"$120,491,633",-27.6%,"$137,405,045",-26.4%,88,Hidden Figures
"Dec 30-Jan 1, 2017",2016,53,"$166,381,697",+0.8%,"$186,656,052",+2.9%,81,Rogue One: A Star Wars Story
"Dec 30-Jan 2, 2017New Year's long wknd",2016,53,"$220,396,876",-7.3%,"$246,770,071",-11.1%,68,Rogue One: A Star Wars Story
Dec 23-26Christmas long wknd,2016,52,"$250,611,546",+47.7%,"$274,763,402",+34.1%,67,Rogue One: A Star Wars Story
Dec 23-25,2016,52,"$165,020,197",-18.9%,"$181,350,322",-14.3%,82,Rogue One: A Star Wars Story
Dec 16-18,2016,51,"$203,485,726",+184.3%,"$211,583,035",+152.7%,99,Rogue One: A Star Wars Story
Dec 9-11,2016,50,"$71,566,771",-14.5%,"$83,717,240",-12.6%,114,Moana
Dec 2-4,2016,49,"$83,749,622",-50.9%,"$95,805,897",-48%,131,Moana
Nov 25-27,2016,48,"$170,608,751",+16.4%,"$184,385,596",+16.7%,116,Moana
Nov 24-27Thanksgiving 4-Day,2016,47,"$202,563,369",+1.6%,"$217,250,328",+0.7%,55,Moana
Nov 23-27Thanksgiving 5-Day,2016,47,"$243,739,138",+2.4%,"$260,702,622",+1.5%,56,Moana
Nov 18-20,2016,47,"$146,558,755",+0.5%,"$157,984,223",-0.3%,121,Fantastic Beasts and Where to Find Them
Nov 11-13,2016,46,"$145,898,093",-19.2%,"$158,440,850",-17.3%,122,Doctor Strange
Nov 4-6,2016,45,"$180,664,140",+143.5%,"$191,568,495",+115.7%,123,Doctor Strange
Oct 28-30,2016,44,"$74,204,699",-32%,"$88,827,696",-28.9%,123,Boo! A Madea Halloween
Oct 21-23,2016,43,"$109,125,994",+28.4%,"$125,010,284",+26.3%,132,Boo! A Madea Halloween
Oct 14-16,2016,42,"$84,988,876",-8.7%,"$98,992,813",-5.1%,127,The Accountant
Oct 7-9,2016,41,"$93,110,131",-8.9%,"$104,318,625",-9.2%,127,The Girl on the Train
Oct 7-10Columbus Day wknd,2016,41,"$106,770,187",-12.7%,"$117,974,034",-11.4%,69,The Girl on the Train
Sep 30-Oct 2,2016,40,"$102,190,772",+10.1%,"$114,916,308",+10.4%,136,Miss Peregrine's Home for Peculiar Children
Sep 23-25,2016,39,"$92,840,344",+30.6%,"$104,137,992",+15.7%,134,The Magnificent Seven
Sep 16-18,2016,38,"$71,090,385",-11.5%,"$90,021,653",-10.7%,126,Sully
Sep 9-11,2016,37,"$80,346,710",+20.1%,"$100,848,825",+0.7%,122,Sully
Sep 2-4,2016,36,"$66,887,892",-26.7%,"$100,107,664",-14.7%,106,Don't Breathe
Sep 2-5Labor Day wknd,2016,36,"$85,743,900",+9.8%,"$128,361,944",+9.8%,98,Don't Breathe
Aug 26-28,2016,35,"$91,226,565",-18.8%,"$117,321,334",-11.2%,107,Don't Breathe
Aug 19-21,2016,34,"$112,417,199",-26.9%,"$132,091,889",-23.3%,111,Suicide Squad
Aug 12-14,2016,33,"$153,823,583",-29.4%,"$172,300,640",-24.7%,113,Suicide Squad
Aug 5-7,2016,32,"$217,747,182",+24.5%,"$228,766,926",+20.4%,101,Suicide Squad
Jul 29-31,2016,31,"$174,855,310",-2%,"$190,037,811",-3.1%,103,Jason Bourne
Jul 22-24,2016,30,"$178,420,955",+17.8%,"$196,083,640",+20.2%,103,Star Trek Beyond
Jul 15-17,2016,29,"$151,409,743",-26.5%,"$163,103,247",-25%,110,The Secret Life of Pets
Jul 8-10,2016,28,"$205,989,677",+14.7%,"$217,491,665",+14.1%,100,The Secret Life of Pets
Jul 1-4July 4th long wknd,2016,27,"$218,013,006",-2%,"$231,141,103",-4.3%,85,Finding Dory
Jul 1-3,2016,27,"$179,579,258",+1.4%,"$190,593,683",+1%,93,Finding Dory
Jun 24-26,2016,26,"$177,111,633",-20.6%,"$188,682,746",-19.1%,105,Finding Dory
Jun 17-19,2016,25,"$223,184,760",+59.9%,"$233,178,561",+52.6%,99,Finding Dory
Jun 10-12,2016,24,"$139,567,249",+12.8%,"$152,792,949",+13.2%,107,The Conjuring 2
Jun 3-5,2016,23,"$123,684,021",-21.4%,"$134,999,656",-17.8%,102,Teenage Mutant Ninja Turtles: Out of the Shadows
May 27-30Memorial Day wknd,2016,22,"$196,994,624",+7.7%,"$205,474,478",+5.5%,88,X-Men: Apocalypse
May 27-29,2016,22,"$157,294,653",+22.6%,"$164,133,840",+19.7%,109,X-Men: Apocalypse
May 20-22,2016,21,"$128,324,753",+4.3%,"$137,158,400",+4.8%,125,The Angry Birds Movie
May 13-15,2016,20,"$123,025,320",-47.1%,"$130,908,594",-45.3%,119,Captain America: Civil War
May 6-8,2016,19,"$232,395,976",+139.7%,"$239,468,632",+120.5%,114,Captain America: Civil War
Apr 29-May 1,2016,18,"$96,937,478",-17.6%,"$108,604,032",-15.4%,114,The Jungle Book
Apr 22-24,2016,17,"$117,626,464",-28.7%,"$128,304,144",-27.4%,115,The Jungle Book
Apr 15-17,2016,16,"$165,029,225",+81.1%,"$176,691,491",+67.9%,118,The Jungle Book
Apr 8-10,2016,15,"$91,145,188",-23.1%,"$105,246,691",-19.6%,119,The Boss
Apr 1-3,2016,14,"$118,559,272",-51.3%,"$130,889,005",-48.1%,114,Batman v Superman: Dawn of Justice
Mar 25-28Easter wknd,2016,13,"$270,066,590",+12.1%,"$278,486,400",+12.7%,54,Batman v Superman: Dawn of Justice
Mar 25-27,2016,13,"$243,491,430",+110.3%,"$252,300,615",+92.1%,104,Batman v Superman: Dawn of Justice
Mar 18-20,2016,12,"$115,774,645",-2%,"$131,307,311",-3%,121,Zootopia
Mar 11-13,2016,11,"$118,186,835",-17.1%,"$135,301,106",-16.2%,111,Zootopia
Mar 4-6,2016,10,"$142,568,989",+56.2%,"$161,499,059",+43.7%,99,Zootopia
Feb 26-28,2016,9,"$91,278,176",-24.6%,"$112,386,016",-20.8%,91,Deadpool
Feb 19-21,2016,8,"$121,119,706",-43.9%,"$141,851,056",-40.7%,106,Deadpool
Feb 12-15Presidents' Day wknd,2016,7,"$250,977,099",+11%,"$278,484,327",+12.7%,87,Deadpool
Feb 12-14,2016,7,"$215,810,637",+186.2%,"$239,154,233",+150.4%,103,Deadpool
Feb 5-7,2016,6,"$75,395,999",-36.3%,"$95,508,876",-31.4%,100,Kung Fu Panda 3
Jan 29-31,2016,5,"$118,353,833",+23.6%,"$139,252,676",+22.6%,99,Kung Fu Panda 3
Jan 22-24,2016,4,"$95,736,903",-34.2%,"$113,596,503",-31.6%,87,The Revenant
Jan 15-17,2016,3,"$145,502,232",+1.8%,"$166,004,623",+4.2%,86,Ride Along 2
Jan 15-18MLK wknd,2016,3,"$175,297,289",-20.6%,"$200,759,295",-20%,57,Ride Along 2
Jan 8-10,2016,2,"$142,912,699",-28%,"$159,323,600",-27.4%,91,Star Wars: Episode VII - The Force Awakens
Jan 1-3,2016,1,"$198,537,624",-27.3%,"$219,510,014",-26%,82,Star Wars: Episode VII - The Force Awakens
Dec 25-27,2015,52,"$273,024,546",-9.8%,"$296,447,415",-5.4%,72,Star Wars: Episode VII - The Force Awakens
Dec 18-20,2015,51,"$302,697,164",+353.8%,"$313,284,961",+304.5%,86,Star Wars: Episode VII - The Force Awakens
